일련번호,시도명,시군구명,대피지구명,대피장소명,주소,수용가능인원수,대피소 분류명,해변으로부터거리,내진적용여부,해발높이,경도,위도
161,강원도,고성군,초도지구,대진중고등학교 고지대,강원도 고성군 현내면 초도리 75,390,학교운동장,296,,15,128.43310600,38.48432800
162,강원도,고성군,초도지구,이승만별장 고지대,강원도 고성군 현내면 죽정리 산1-3임,50,공터,689,,20,128.43643400,38.47089500
163,강원도,고성군,초도지구,초도항뒷산 고지대,강원도 고성군 현내면 초도리 222-30,50,공터,151,,13,128.43065100,38.48851100
164,강원도,고성군,초도지구,화진포정보화마을 고지대,강원도 고성군 현내면 초도리 84임,130,공터,111,,30,128.43693100,38.48366700
165,강원도,동해시,노봉지구,노봉택지,강원도 동해시 망상동 14-5,400,공터,550,,27,129.10546370,37.58209100
154,강원도,고성군,아야진지구,아야진침례교회 고지대,강원도 고성군 토성면 아야진리 41,150,공터,95,,12,128.55515800,38.27222100
155,강원도,고성군,아야진지구,토성정수장 고지대,강원도 고성군 토성면 청간리 산36-3임,100,공터,379,,30,128.55479300,38.26518600
156,강원도,고성군,오호지구,삼포마을뒷산 고지대,강원도 고성군 죽왕면 삼포리 산55-1임,150,공터,442,,27,128.52929600,38.31504200
157,강원도,고성군,오호지구,오호교회 고지대,강원도 고성군 죽왕면 오호리 170,150,공터,236,,15,128.52514500,38.32920600
158,강원도,고성군,오호지구,죽왕초등학교뒷산 고지대,강원도 고성군 죽왕면 오호리 산39-1임,700,공터,442,,20,128.52273800,38.33069700
159,강원도,고성군,천진지구,천진리뒷산(1) 고지대,강원도 고성군 토성면 천진리 산3-1,300,공터,445,,18,128.55512900,38.25600500
190,강원도,동해시,추암지구,추암택지,강원도 동해시 추암동 23,500,도로변,500,,35,129.15724000,37.47670800
148,강원도,고성군,반암지구,반암리뒷산 고지대,강원도 고성군 거진읍 반암리 73-1 임,500,공터,325,,24,128.45912500,38.42331900
149,강원도,고성군,반암지구,반암초소 고지대,강원도 고성군 거진읍 반암리 53-1임,200,공터,183,,33,128.46112600,38.42309700
150,강원도,고성군,봉포지구,경동대학교 고지대,강원도 고성군 토성면 봉포리 306-3,1400,공터,649,,19,128.55646800,38.25159000
151,강원도,고성군,봉포지구,속초기상대 고지대,강원도 고성군 토성면 봉포리 111-3,150,공터,268,,18,128.56440400,38.25072800
152,강원도,고성군,아야진지구,아야진장로교회 고지대,강원도 고성군 토성면 청간리 2-1,150,공터,219,,16,128.55432100,38.26910000
153,강원도,고성군,아야진지구,아야진초등학교 고지대,강원도 고성군 토성면 아야진리 20,1600,학교운동장,413,,27,128.54959000,38.27337000
182,강원도,동해시,어달지구,어달마을내 도로,강원도 동해시 어달동 134-5,400,도로변,100,,12,129.11772500,37.56712600
183,강원도,동해시,어달지구,어달소공원,강원도 동해시 어달동 47,400,공터,280,,28,129.11862360,37.56548000
184,강원도,동해시,용정지구,감추사해안도로주차장,강원도 동해시 천곡동 78-1,30,공터,150,,27,129.12405100,37.51627400
185,강원도,동해시,천곡지구,가세마을야산,강원도 동해시 천곡동 1-4,100,공터,300,,22,129.12197100,37.52752800
186,강원도,동해시,천곡지구,법원삼거리옆 산책로,강원도 동해시 천곡동 818,100,공터,260,,18,129.11998400,37.52247200
187,강원도,동해시,추암지구,만경대,강원도 동해시 구미동 산53,50,공터,100,,31,129.13664100,37.48715400
188,강원도,동해시,추암지구,북평공단 소공원,강원도 동해시 구호동 249-1,200,공터,400,,13,129.15561700,37.47967300
189,강원도,동해시,추암지구,추암조각공원,강원도 동해시 추암동 477,400,공터,350,,11,129.15743420,37.47968200
174,강원도,동해시,"묵호,발한지구",일출공원,강원도 동해시 묵호진동 2-126,100,공터,50,,23,129.12004000,37.55507000
175,강원도,동해시,부곡지구,평릉공원,강원도 동해시 평릉동 102-2,100,공터,400,,22,129.11214700,37.53602400
176,강원도,동해시,부곡지구,하평 주차장,강원도 동해시 천곡동 84-1,50,공터,150,,13,129.11572890,37.53387800
177,강원도,동해시,어달지구,단병공입구,강원도 동해시 대진동 155-8,200,도로변,200,,24,129.11468400,37.57701700
178,강원도,동해시,어달지구,대진도로,강원도 동해시 대진동 196-4,300,도로변,100,,15,129.11259450,37.57983400
179,강원도,동해시,어달지구,동해비치호텔위 마을주차장,강원도 동해시 묵호진동 2-42,100,공터,100,,20,129.12071910,37.55787300
180,강원도,동해시,어달지구,바위섬횟집뒤 도로,강원도 동해시 어달동 11-11,100,도로변,100,,16,129.11891250,37.56073400
181,강원도,동해시,어달지구,선창횟집뒤,강원도 동해시 어달동 25,400,공터,90,,20,129.11922500,37.56286400
201,강원도,삼척시,상맹방1지구,국도굴다리옆공터,강원도 삼척시 근덕면 상맹방리 229-4,100,도로변,250,,13,129.20434500,37.40459900
202,강원도,삼척시,상맹방2지구,맹방초등학교,강원도 삼척시 근덕면 상맹방리 171-1,200,학교운동장,423,,15,129.21326800,37.39873900
169,강원도,동해시,망상지구,망상초등학교 옆,강원도 동해시 망상동 360-16,2000,공터,330,,10,129.08983500,37.59118900
170,강원도,동해시,망상지구,해군전적비,강원도 동해시 망상동 396-40,3000,공터,290,,17,129.08466150,37.59391000
171,강원도,동해시,"묵호,발한지구",논골도로,강원도 동해시 묵호진동 102-9,200,도로변,250,,29,129.11627070,37.55412600
172,강원도,동해시,"묵호,발한지구",묵호대교,강원도 동해시 발한동 80-303,300,도로변,300,,22,129.11097900,37.54144700
173,강원도,동해시,"묵호,발한지구",산제골도로,강원도 동해시 묵호진동 78-60,200,도로변,250,,30,129.11374700,37.55354300
195,강원도,삼척시,궁촌지구,공양왕릉,강원도 삼척시 근덕면 궁촌리 178,100,공터,536,,55,129.26635600,37.32613200
196,강원도,삼척시,궁촌지구,궁촌침례교회앞공터,강원도 삼척시 근덕면 궁촌리 393,100,공터,398,,32,129.26510900,37.32134600
197,강원도,삼척시,궁촌지구,금메달주유소뒷산,강원도 삼척시 근덕면 매원리 35-4,100,공터,650,,43,129.27140000,37.31666100
198,강원도,삼척시,노실지구,노실분교운동장,강원도 삼척시 원덕읍 노곡리 142-2,200,학교운동장,326,,25,129.34163200,37.20236500
199,강원도,삼척시,덕산지구,노인요양원앞공터,강원도 삼척시 근덕면 덕산리 36,100,공터,1150,,54,129.24698300,37.37856500
200,강원도,삼척시,덕산지구,솔바람민박앞공터,강원도 삼척시 근덕면 덕산리 291,150,공터,800,,19,129.24234300,37.38113400
213,강원도,삼척시,임원지구,남화산공원,강원도 삼척시 원덕읍 임원리 44,100,공터,835,,60,129.34740600,37.23137000
214,강원도,삼척시,임원지구,임원국도옆공터,강원도 삼척시 원덕읍 임원리 165,100,공터,435,,45,129.34168100,37.23073900
215,강원도,삼척시,임원지구,임원마을회관옆공터,강원도 삼척시 원덕읍 임원리 1208-52,150,공터,335,,35,129.34553800,37.23388700
216,강원도,삼척시,작진지구,작진마을진입공터,강원도 삼척시 원덕읍 노곡리 473-1,200,공터,287,,30,129.33717000,37.19627000
217,강원도,삼척시,장호지구,장호마을주차장,강원도 삼척시 근덕면 장호리 54-2,150,공터,511,,25,129.31871000,37.28517600
218,강원도,삼척시,장호지구,장호중학교뒤공터,강원도 삼척시 근덕면 장호리 201,200,공터,608,,30,129.31154300,37.28388100
219,강원도,삼척시,정라지구,감로사앞공터,강원도 삼척시 정상동 3-1,100,공터,368,,38,129.18381300,37.44060500
191,강원도,동해시,추암지구,하수종말처리장,강원도 동해시 구미동 산5-9,100,도로변,500,,31,129.14340190,37.49050500
192,강원도,동해시,추암지구,할미바위 옆 쉼터,강원도 동해시 구미동 산5-1,200,공터,400,,15,129.14544580,37.49077900
193,강원도,삼척시,갈남지구,갈남마을회관뒤공터,강원도 삼척시 원덕읍 갈남리 13-2,100,공터,391,,30,129.32605800,37.27810000
194,강원도,삼척시,갈남지구,갈남전망대,강원도 삼척시 원덕읍 갈남리 104-24,100,도로변,385,,32,129.32287200,37.28113700
231,강원도,삼척시,호산지구,원덕파출소뒤공터,강원도 삼척시 원덕읍 호산리 277,325,공터,300,,20,129.33845400,37.17494500
203,강원도,삼척시,신남지구,돌기해삼배양장,강원도 삼척시 원덕읍 갈남리 456-1,100,공터,321,,21,129.32346600,37.26589900
204,강원도,삼척시,신남지구,어촌민속전시관공원내,강원도 삼척시 원덕읍 갈남리 301,100,공터,351,,35,129.32722300,37.26804600
205,강원도,삼척시,오분지구,남초교뒷산,강원도 삼척시 오분동 산 55,80,공터,480,,41,129.18765900,37.42612500
206,강원도,삼척시,오분지구,오분마을회관뒤공터,강원도 삼척시 오분동 산 14-4,90,공터,460,,32,129.18959500,37.42776800
207,강원도,삼척시,오분지구,오분파출소뒷편,강원도 삼척시 오분동 228-5,80,공터,257,,39,129.18862000,37.43055000
208,강원도,삼척시,용화지구,성황당옆대로,강원도 삼척시 근덕면 용화리 298-1,100,도로변,615,,31,129.29819800,37.28868000
209,강원도,삼척시,용화지구,장호용화랜드앞공터,강원도 삼척시 근덕면 장호리 318-1,200,공터,548,,39,129.30859800,37.28688300
210,강원도,삼척시,용화지구,해망정공터,강원도 삼척시 근덕면 용화리 192-2,100,공터,175,,37,129.30344300,37.28853200
211,강원도,삼척시,용화지구,해상로프웨이,강원도 삼척시 근덕면 용화리 6,200,공공건축물,150,1등급,30,129.30821800,37.28912400
212,강원도,삼척시,월천지구,마을공터,강원도 삼척시 원덕읍 월천리 106,200,공터,377,,41,129.35545900,37.15661900
221,강원도,삼척시,정라지구,조각공원뒷산,강원도 삼척시 교동 85-2,100,공터,247,,27,129.18464800,37.45656000
222,강원도,삼척시,정라지구,척추동해비,강원도 삼척시 정상동 82-1,100,공터,508,,34,129.18448200,37.43559100
223,강원도,삼척시,증산지구,심심사앞공터,강원도 삼척시 교동 증산동 63,50,공터,164,,20,129.16106400,37.47300100
224,강원도,삼척시,증산지구,쏠비치주차장 1,강원도 삼척시 증산동 172,200,도로변,437,,40,129.16475900,37.47210100
225,강원도,삼척시,증산지구,이사부공원공터,강원도 삼척시 교동 증산동 1,200,공터,344,,32,129.15903200,37.47555900
226,강원도,삼척시,초곡지구,초곡마을입구,강원도 삼척시 근덕면 초곡리 406-11,100,공터,450,,16,129.28480400,37.31062000
227,강원도,삼척시,초곡지구,황영조기념관앞공터,강원도 삼척시 근덕면 초곡리 51,200,공터,463,,30,129.29473200,37.30736300
228,강원도,삼척시,하맹방지구,천주교 근처 공터,강원도 삼척시 근덕면 교가리 692-18,300,공터,830,,38,129.22253900,37.38010900
229,강원도,삼척시,하맹방지구,삼림욕장공터,강원도 삼척시 근덕면 하맹방리 221-7,300,공터,100,,15,129.22790800,37.39222800
230,강원도,삼척시,호산지구,빗물펌프장뒤공터,강원도 삼척시 원덕읍 호산리 299-7,200,도로변,473,,18,129.34284200,37.17348200
233,강원도,삼척시,후진지구,삼척MBC앞공터,강원도 삼척시 교동 갈천동 111,150,공터,261,,30,129.16311900,37.46338800
234,강원도,삼척시,후진지구,이사부사자공원뒷산,강원도 삼척시 증산동 1,150,공터,575,,37,129.15965100,37.47572600
235,강원도,삼척시,후진지구,쏠비치주차장 2,강원도 삼척시 갈천동 225,200,공터,580,,40,129.16374800,37.47126600
236,강원도,속초시,교동지구,설악중학교운동장,강원도 속초시 교동 780-5,2400,학교운동장,1200,,40,128.57843800,38.20668800
237,강원도,속초시,교동지구,속초교육문화관,강원도 속초시 금호동 488-2,220,공터,590,,34,128.58596800,38.20645800
238,강원도,속초시,교동지구,청학연립주차장고지대,강원도 속초시 교동 486-184,710,공터,350,,30,128.58497900,38.20319000
239,강원도,속초시,금호지구,(구)측후소고지대,강원도 속초시 금호동 469-41,500,공터,190,,30,128.59120000,38.20667300
240,강원도,속초시,금호지구,속초해랑중학교,강원도 속초시 금호동 625-37,1500,학교운동장,770,,32,128.58473900,38.20706400
241,강원도,속초시,금호지구,시청주차장고지대,강원도 속초시 금호동 469-1,200,공터,160,,22,128.59112800,38.20702100
242,강원도,속초시,노학지구,속초여자고등학교운동장,강원도 속초시 교동 802-1,2000,학교운동장,1230,,31,128.56800600,38.19976100
243,강원도,속초시,노학지구,아남프라자,강원도 속초시 교동 737-7,1800,민간건축물,460,1등급,50,128.57756700,38.19727500
220,강원도,삼척시,정라지구,정라마을회관뒤공터,강원도 삼척시 정하동 산 3-4,100,공터,548,,76,129.18737400,37.44232200
252,강원도,속초시,영랑지구,중앙공원고지대,강원도 속초시 속초시 동명동 산 51,3100,공터,580,,25,128.58508300,38.21527100
253,강원도,속초시,장사지구(속초),속초고등학교운동장,강원도 속초시 속초시 장사동 460,2670,학교운동장,460,,20,128.58369900,38.22571900
254,강원도,속초시,장사지구(속초),우림연립고지대,강원도 속초시 속초시 장사동 518-7,200,공터,380,,18,128.58519000,38.22650400
255,강원도,속초시,장사지구(속초),해경충혼탑고지대,강원도 속초시 속초시 장사동 482-3,300,공터,50,,41,128.58619300,38.22789300
256,강원도,속초시,조양지구,선사유적지고지대,강원도 속초시 속초시 조양동 산 142-8,1900,공터,460,,36,128.57095300,38.19019100
257,강원도,속초시,조양지구,설악고등학교운동장,강원도 속초시 속초시 조양동 589-7,3000,학교운동장,1150,,60,128.57341100,38.18552100
258,강원도,속초시,청호2지구,조양초등학교,강원도 속초시 속초시 동해대로 3965,1500,학교운동장,510,,11,128.59806600,38.18862900
259,강원도,속초시,청호1지구,금강대교,강원도 속초시 청호동 금강대교,500,도로변,160,,24,128.59360000,38.20490000
260,강원도,속초시,청호1지구,설악대교,강원도 속초시 청호동 설악대교,300,도로변,190,,24,128.59360500,38.20107100
261,강원도,속초시,청호2지구,이마트,강원도 속초시 청호동 459-134,500,민간건축물,520,1등급,24,128.59578600,38.19123800
232,강원도,삼척시,호산지구,호산항뒷산공터,강원도 삼척시 원덕읍 호산리 309,250,공터,350,,26,129.34153100,37.17480300
271,강원도,양양군,동산지구,동산리야산,강원도 양양군 현남면 동산리 58-1,100,공터,250,,25,128.75908500,37.98026500
272,강원도,양양군,동호지구,동호리공항도로,강원도 양양군 손양면 동호리 563-8,250,공터,500,,30,128.68250000,38.05138000
273,강원도,양양군,동호지구,동호리야산,강원도 양양군 손양면 산44,250,공터,250,,30,128.68222000,38.05527000
274,강원도,양양군,물치지구,물치리 야산,강원도 양양군 강현면 물치리 산12,300,공터,170,,15,128.60803900,38.15637100
275,강원도,양양군,설악지구,용호리 야산,강원도 양양군 강현면 용호리 산1-3,300,공터,100,,25,128.62035400,38.13425500
276,강원도,양양군,수산지구,수산리야산 1,강원도 양양군 손양면 산85-1,150,공터,200,,25,128.67277000,38.07638000
244,강원도,속초시,대포지구,내물치 뒷산 고지대,강원도 속초시 대포동 산 76-1,700,공터,110,,30,128.60557800,38.16871460
245,강원도,속초시,대포지구,대포초등학교운동장,강원도 속초시 대포동 350,800,학교운동장,140,,21,128.60380900,38.17378300
246,강원도,속초시,대포지구,할머니성황당고지대,강원도 속초시 대포동 대포항,1000,공터,90,,23,128.60465000,38.17142600
247,강원도,속초시,동명지구,동명성당고지대,강원도 속초시 동명동 333-3,500,공터,410,,39,128.59487700,38.21295300
248,강원도,속초시,동명지구,속초감리교회,강원도 속초시 동명동 338,1500,공터,450,,39,128.59401300,38.21234200
249,강원도,속초시,영랑지구,동명천주교회,강원도 속초시 동명동 332,180,공터,410,,39,128.59531400,38.21323400
250,강원도,속초시,영랑지구,양우아파트고지대,강원도 속초시 속초시 영랑동 157,300,공터,280,,21,128.59267200,38.21620000
251,강원도,속초시,영랑지구,영금공원고지대,강원도 속초시 속초시 영랑동 1-7,1670,공터,90,,38,128.59997500,38.21388000
266,강원도,양양군,낙산지구,전진리야산,강원도 양양군 강현면 전진리 산8-2,500,공터,150,,30,128.63022200,38.12265100
267,강원도,양양군,낙산지구,주청리야산,강원도 양양군 강현면 산6-1,500,공터,500,,20,128.62950300,38.11234200
268,강원도,양양군,남애지구,남애리 야산 1,강원도 양양군 현남면 남애리 1,200,공터,300,,30,128.78605200,37.94572300
269,강원도,양양군,남애지구,남애리 야산 2,강원도 양양군 현남면 남애리 1,200,공터,200,,25,128.78587600,37.94168200
270,강원도,양양군,남애지구,남애리 야산 3,강원도 양양군 현남면 남애리 1,200,공터,300,,25,128.78625800,37.94546200
281,강원도,양양군,"인구,광진지구",천주교야산,강원도 양양군 현남면 시변리 41-7,100,공터,300,,20,128.75965500,37.97041600
282,강원도,양양군,정암지구,정암리 야산,강원도 양양군 강현면 정암리 산64-2,200,공터,300,,20,128.61500000,38.13722000
283,강원도,양양군,"지경,원포지구",원포야산,강원도 양양군 현남면 산78,100,공터,300,,20,128.79333000,37.92666000
284,강원도,양양군,"지경,원포지구",지경야산,강원도 양양군 현남면 산 1,100,공터,500,,15,128.79888000,37.91694000
285,강원도,양양군,하광정지구,하광정리 야산,강원도 양양군 현북면 하광정리 산19,500,공터,350,,30,128.73000000,38.01722000
286,경상북도,포항시남구,강사1지구,벤트풀빌라 옆,경상북도 포항시 남구 호미곶면 강사리 212-1,50,공터,250,,18,129.57800600,36.03603700
287,경상북도,포항시남구,강사2지구,강사교회 앞 공터,경상북도 포항시 남구 호미곶면 강사리 437-4,64,공터,600,,19,129.57654000,36.04719900
288,경상북도,포항시남구,강사2지구,해송모텔 앞,경상북도 포항시 남구 호미곶면 강사리 756-5,11,공터,570,,18,129.57622100,36.05511900
289,경상북도,포항시남구,계원지구,세계원 횟집 앞,경상북도 포항시 남구 장기면 계원리 324,1011,공터,240,,14,129.52532800,35.86150100
290,경상북도,포항시남구,계원지구,등대회식당 버스승강장,경상북도 포항시 남구 장기면 계원리 26-3,1500,공터,278,,32,129.53004640,35.86825300
291,경상북도,포항시남구,구룡포지구,구룡포 초등학교 앞,경상북도 포항시 남구 구룡포읍 구룡포리 765-1,30,학교운동장,130,,8,129.55286710,35.98996000
292,경상북도,포항시남구,구룡포지구,구룡포중학교 앞,경상북도 포항시 남구 구룡포읍 구룡포리 199-47,30,학교운동장,260,,8,129.56699200,35.99063100
293,경상북도,포항시남구,구룡포지구,충혼탑 앞,경상북도 포항시 남구 구룡포읍 구룡포리 382-7,330,공터,100,,15,129.56080330,35.99110700
262,강원도,속초시,청호3지구,(구)대포정수장고지대,강원도 속초시 대포동 산 44,600,공터,580,,60,128.59995900,38.17910800
263,강원도,속초시,청호3지구,수질환경사업소고지대,강원도 속초시 대포동 552,630,공터,50,,18,128.60605700,38.18450700
264,강원도,속초시,청호3지구,조양감리교회고지대,강원도 속초시 조양동 1289-15,1000,공터,500,,25,128.60246700,38.18397100
265,강원도,양양군,기사문지구,기사문리철뚝,강원도 양양군 현북면 산54-2,300,공터,350,,25,128.73111000,38.00555000
298,경상북도,포항시남구,구평지구,건물 입구 공터,경상북도 포항시 남구 구룡포읍 구평리 112,89,공터,425,,26,129.53365400,35.94444600
299,경상북도,포항시남구,대동배지구,대동배1리마을뒷산,경상북도 포항시 남구 호미곶면 대동배리 359,77,공터,320,,23,129.53448820,36.05840300
300,경상북도,포항시남구,대동배지구,대동배1리보건진료소 앞,경상북도 포항시 남구 호미곶면 대동배리 420-3,80,공터,575,,13,129.53134200,36.05559100
301,경상북도,포항시남구,대동배지구,대동배2리마을 뒤,경상북도 포항시 남구 호미곶면 대동배리 산26-6,70,공터,400,,14,129.53726410,36.06574600
302,경상북도,포항시남구,대동배지구,대동배2리버스승강장앞,경상북도 포항시 남구 호미곶면 대동배리 48-2,50,공터,100,,23,129.54072020,36.06488000
303,경상북도,포항시남구,도구지구,동해초등학교 앞,경상북도 포항시 남구 동해면 도구리 670,267,학교운동장,535,,10,129.44063590,35.98822100
277,강원도,양양군,수산지구,수산리야산 2,강원도 양양군 손양면 전20-2,150,공터,200,,25,128.67472000,38.07333000
278,강원도,양양군,오산지구,오산리야산,강원도 양양군 손양면 오산리 23-17,500,공터,100,,25,128.66482300,38.08923500
279,강원도,양양군,"인구,광진지구",광진리야산,강원도 양양군 현남면 광진리 35,100,공터,100,,15,128.76804100,37.95933700
280,강원도,양양군,"인구,광진지구",인구야산,강원도 양양군 현남면 111,100,공터,300,,25,128.76530830,37.95220600
306,경상북도,포항시남구,모포지구,대진주유소 앞,경상북도 포항시 남구 장기면 대진리 87-3,58,공터,500,,14,129.51735400,35.92300700
307,경상북도,포항시남구,모포지구,모포초등학교 앞,경상북도 포항시 남구 장기면 모포리 94-2,50,학교운동장,470,,15,129.52302620,35.93445000
308,경상북도,포항시남구,발산지구,발산2리 마을뒤 공터,경상북도 포항시 남구 동해면 발산리 116-4,30,공터,200,,25,129.51913470,36.04500900
309,경상북도,포항시남구,발산지구,발산교회 옆 공터,경상북도 포항시남구 동해면 발산리 376-4,31,공터,390,,17,129.50753760,36.03335700
310,경상북도,포항시남구,병포지구,경북대수련원 앞 공터,경상북도 포항시남구 구룡포읍 하정리 31-3,50,공터,760,,15,129.55075520,35.97525600
311,경상북도,포항시남구,병포지구,"구, 포항과학기술고등학교 앞",경상북도 포항시남구 구룡포읍 병포리 139-1,50,학교운동장,160,,35,129.55091250,35.98320300
312,경상북도,포항시남구,삼정지구,MGM 그랜드모텔 앞,경상북도 포항시남구 구룡포읍 삼정리 485-3,400,공터,700,,18,129.56847300,36.00018500
313,경상북도,포항시남구,삼정지구,우리수산 앞,경상북도 포항시 남구 구룡포읍 석병리 904-2,400,공터,390,,28,129.57650600,36.01461800
314,경상북도,포항시남구,삼정지구,삼정2리 버스승강장 앞,경상북도 포항시남구 구룡포읍 삼정리 148-50,200,공터,1150,,12,129.57439060,36.00541900
294,경상북도,포항시남구,구룡포지구,해은사 앞,경상북도 포항시 남구 구룡포읍 구룡포리 94-14,400,공터,160,,12,129.56504570,35.99695200
295,경상북도,포항시남구,구룡포지구,한빛수산 입구 도로,경상북도 포항시 남구 구룡포읍 구룡포리 331-18,270,공터,260,,15,129.56536300,35.99469500
296,경상북도,포항시남구,구만지구,구만리 389-1 주변,경상북도 포항시 남구 호미곶면 구만리 389-1,185,공터,430,,28,129.55080836,36.08135600
297,경상북도,포항시남구,구만지구,호미곶팬션 앞,경상북도 포항시 남구 호미곶면 구만리 491-7,50,공터,500,,9,129.54803360,36.08461100
322,경상북도,포항시남구,신창지구,황제노래연습장 앞,경상북도 포항시남구 장기면 신창리 479-4,97,공터,300,,16,129.52665200,35.88522600
323,경상북도,포항시남구,양포지구,신창리 400-1앞 도로 옆 공터,경상북도 포항시남구 장기면 신창리 400-1,1800,공터,770,,23,129.52696100,35.88416700
324,경상북도,포항시남구,양포지구,양포초등학교 앞,경상북도 포항시남구 장기면 양포리 487-18,82,학교운동장,586,,9,129.51309800,35.87631000
325,경상북도,포항시남구,영암지구,영암리 버스승강장 앞,경상북도 포항시남구 장기면 영암리 101-2,265,공터,315,,13,129.52599940,35.90406700
326,경상북도,포항시남구,영암지구,백경오토캠핑장 앞,경상북도 포항시남구 장기면 영암리 344-2,265,학교운동장,420,,17,129.52541000,35.90975500
