일련번호,시도명,시군구명,대피지구명,대피장소명,주소,수용가능인원수,대피소 분류명,해변으로부터거리,내진적용여부,해발높이,경도,위도
304,경상북도,포항시남구,두원지구,두원리 버스승강장 앞,경상북도 포항시 남구 장기면 두원리 523-15,100,공터,193,,6,129.51582800,35.84356000
305,경상북도,포항시남구,두원지구,두원주유소 앞,경상북도 포항시 남구 장기면 두원리 57-1,1500,공터,425,,19,129.51811400,35.84891000
340,경상북도,포항시남구,흥환지구,마산리 마을 뒤 공터,경상북도 포항시 남구 동해면 마산리 68-6,55,공터,275,,19,129.48929700,36.01545100
341,경상북도,포항시남구,흥환지구,마산리 버스승강장 앞 공터,경상북도 포항시 남구 동해면 마산리 69-5,50,공터,230,,22,129.48945400,36.01514300
327,경상북도,포항시남구,임곡지구,임곡1리 버스승강장 앞,경상북도 포항시 남구 동해면 임곡리 576-6,40,공터,200,,23,129.45740100,35.99417300
328,경상북도,포항시남구,임곡지구,청룡회관 입구,경상북도 포항시남구 동해면 임곡리 310-2,41,공터,540,,32,129.46122700,36.00021200
329,경상북도,포항시남구,입암지구,카페마레 옆 공터,경상북도 포항시남구 동해면 입암리 652-2,21,공터,220,,20,129.46684470,36.00738400
330,경상북도,포항시남구,입암지구,입암2리마을회관 앞 공터,경상북도 포항시남구 동해면 입암리 425-1,20,공터,180,,15,129.47694780,36.01327800
331,경상북도,포항시남구,청림지구,청림초등학교 앞,경상북도 포항시남구 청림동 934-6,500,학교운동장,2100,,9,129.40428590,35.99441500
315,경상북도,포항시남구,삼정지구,포스코수련원 앞,경상북도 포항시남구 구룡포읍 삼정리 95-3,80,공터,390,,11,129.57654080,36.00939700
316,경상북도,포항시남구,석병지구,구룡포청소년회관 앞,경상북도 포항시남구 구룡포읍 석병리 250,60,공터,670,,43,129.57412000,36.02932500
317,경상북도,포항시남구,석병지구,대성수산 입구 앞,경상북도 포항시남구 구룡포읍 석병리 20-1,179,공터,500,,18,129.57914410,36.03133000
318,경상북도,포항시남구,석병지구,석병교회 옆,경상북도 포항시남구 구룡포읍 석병리 640-2,130,공터,670,,29,129.57743100,36.02115600
319,경상북도,포항시남구,송도2지구,송도초등학교,경상북도 포항시남구 송도동 311-285,500,학교운동장,540,,6,129.37990200,36.03370500
320,경상북도,포항시남구,신창지구,부산돼지국밥 옆,경상북도 포항시남구 장기면 신창리 237-2,70,공터,200,,10,129.52323200,35.89241800
321,경상북도,포항시남구,신창지구,신창리 산15-1 공터,경상북도 포항시남구 장기면 신창리 66-2,179,공터,215,,35,129.52596970,35.90109700
350,경상북도,포항시북구,방석지구,조사리버스승강장 앞,경상북도 포항시 북구 송라면 조사리 71-12,293,공터,260,,13,129.38448000,36.22239100
351,경상북도,포항시북구,방어지구(포항),방어침례교회 앞,경상북도 포항시 북구 청하면 방어리 122,200,공터,170,,12,129.38144500,36.21190700
352,경상북도,포항시북구,방어지구(포항),월포백번횟집앞,경상북도 포항시 북구 청하면 방어리 산16,200,공터,690,,12,129.37663300,36.20870500
332,경상북도,포항시남구,청림지구,해병대 북문 주변,경상북도 포항시 남구 일월동 675-1,150,공터,975,,12,129.41527400,35.99407600
333,경상북도,포항시남구,하정지구,장길리교회 앞,경상북도 포항시 남구 구룡포읍 장길리 108-3,89,공터,320,,16,129.54539600,35.95441500
334,경상북도,포항시남구,하정지구,하정리 269번지 도로,경상북도 포항시 남구 구룡포읍 하정리 269,401,도로변,710,,12,129.54679680,35.96535300
335,경상북도,포항시남구,하정지구,하정축양장 앞 공터,경상북도 포항시 남구 구룡포읍 하정리 115-2,350,공터,670,,12,129.55263300,35.97075900
336,경상북도,포항시남구,호미곶지구,대보초등학교 앞,경상북도 포항시 남구 호미곶면 구만리 123,500,학교운동장,485,,9,129.55750160,36.07825700
337,경상북도,포항시남구,호미곶지구,대보1교차로 앞,경상북도 포항시 남구 대보면 대보리 14-9,53,공터,335,,15,129.57006200,36.06507100
338,경상북도,포항시남구,호미곶지구,해맞이광장입구 버스승강장,경상북도 포항시 남구 호미곶면 대보리 295-2,40,공터,180,,13,129.56459700,36.07627700
339,경상북도,포항시남구,호미곶지구,호미곶면사무소 앞,경상북도 포항시 남구 호미곶면 구만리 47-7,15,공터,610,,22,129.55562230,36.08065000
355,경상북도,포항시북구,오도지구,오도해수욕장 입구,경상북도 포항시 북구 흥해읍 오도리 359-3,48,공터,220,,20,129.39839600,36.15410900
356,경상북도,포항시북구,오도지구,작은펜션 앞 공터,경상북도 포항시 북구 흥해읍 오도리 543,40,공터,570,,34,129.39612800,36.15731100
357,경상북도,포항시북구,용두지구,오션뷰 펜션 앞,경상북도 포항시 북구 청하면 용두리 49-2,160,공터,395,,15,129.36947500,36.19466700
358,경상북도,포항시북구,용한지구,용한1리 마을입구,경상북도 포항시 북구 흥해읍 용한리 산 41-1,21,공터,200,,31,129.42661220,36.11002700
359,경상북도,포항시북구,월포지구,월포다리,경상북도 포항시 북구 청하면 월포리 3-18,500,공공건축물,650,여,10,129.37262100,36.20788300
360,경상북도,포항시북구,월포지구,월포초교 뒷뜰앞,경상북도 포항시 북구 청하면 용두리 481-2,506,공터,650,,14,129.36735800,36.20340700
361,경상북도,포항시북구,이가지구,이가리 산68-3 일원,경상북도 포항시 북구 청하면 이가리 산68-3,200,공터,230,,23,129.37866200,36.18775100
362,경상북도,포항시북구,이가지구,이가힐펜션 앞,경상북도 포항시 북구 청하면 이가리 911,120,공터,450,,20,129.38389170,36.18375200
342,경상북도,포항시남구,흥환지구,흥환리 마을회관 뒷산,경상북도 포항시 남구 동해면 흥환리 314,100,공터,140,,11,129.50414770,36.02639300
343,경상북도,포항시남구,흥환지구,흥환주유소 옆 공터,경상북도 포항시 남구 동해면 흥환리 442-3,30,공터,515,,22,129.50683600,36.02426600
344,경상북도,포항시북구,곡강지구,곡강3리 마을뒷편 공터,경상북도 포항시 북구 흥해읍 곡강리 산87,20,공터,500,,14,129.39881900,36.12762100
345,경상북도,포항시북구,곡강지구,칠포해수욕장위부대앞,경상북도 포항시 북구 흥해읍 칠포리 산109-10,8,공터,400,,36,129.39647500,36.13270400
346,경상북도,포항시북구,두호지구,두호1어린이공원,경상북도 포항시 북구 두호동 1084-2,100,공터,1150,,14,129.38118400,36.06455500
347,경상북도,포항시북구,두호지구,포항고등학교 앞,경상북도 포항시 북구 학산동 288,500,학교운동장,1130,,19,129.37064180,36.05634300
348,경상북도,포항시북구,두호지구,학산5어린이공원,경상북도 포항시 북구 항구동 344-6,100,공터,330,,20,129.37524400,36.05692000
349,경상북도,포항시북구,방석지구,1박2일펜션 앞,경상북도 포항시 북구 송라면 방석리 104,280,공터,200,,23,129.38164800,36.23463800
364,경상북도,포항시북구,죽천지구,죽천초등학교 앞,경상북도 포항시 북구 흥해읍 우목리 105,200,학교운동장,200,,22,129.42761130,36.09724300
365,경상북도,포항시북구,죽천지구,해뜨는집 앞 공터,경상북도 포항시 북구 흥해읍 죽천리 173-16,90,공터,730,,30,129.41755010,36.08860500
366,경상북도,포항시북구,지경지구,지경검문소 앞 공터,경상북도 포항시 북구 송라면 지경리 199-1,130,공터,160,,14,129.37436800,36.26329500
367,경상북도,포항시북구,지경지구,화진교 옆 공터,경상북도 포항시 북구 송라면 지경리 621,50,공터,445,,9,129.37046100,36.25009800
368,경상북도,포항시북구,지경지구,화진휴게소 입구,경상북도 포항시 북구 송라면 지경리 342-6,140,공터,280,,19,129.37169800,36.25354200
369,경상북도,포항시북구,청진지구,선정마을입구 앞,경상북도 포항시 북구 청하면 청진리 309,80,공터,600,,27,129.39281600,36.17461500
370,경상북도,포항시북구,청진지구,스타팜펜션 앞 공터,경상북도 포항시 북구 청하면 청진리 413-1,50,공터,170,,20,129.39628900,36.17027000
371,경상북도,포항시북구,청진지구,청진1리 GS주유소 앞,경상북도 포항시 북구 청하면 청진리 78,70,공터,260,,30,129.39046600,36.17905900
353,경상북도,포항시북구,송도1지구,포항시립아트홀 앞,경상북도 포항시 북구 덕산동 129-1,200,공터,1560,,13,129.36701060,36.04085300
354,경상북도,포항시북구,오도지구,사방기념관 입구,경상북도 포항시 북구 흥해읍 오도리 87,40,공터,330,,18,129.39793900,36.16342800
378,경상북도,포항시북구,환여지구,환호 여중 앞,경상북도 포항시 북구 환호동 69,370,학교운동장,350,,14,129.40075930,36.07108600
379,경상북도,포항시북구,환여지구,환호동해맞이공원,경상북도 포항시 북구 환호동 323-3,570,공터,560,,14,129.39545170,36.06822800
380,경상북도,경주시,감포지구,감포읍 버스공용주차장,경상북도 경주시 감포읍 전동리 115,500,공터,600,,30,129.49659600,35.80342200
381,경상북도,경주시,감포지구,감포읍 주민복지회관,경상북도 경주시 감포읍 천촌리 221,500,공공건축물,500,2등급,20,129.49369200,35.79854800
382,경상북도,경주시,감포지구,감포읍사무소,경상북도 경주시 감포읍 감포리 56-1,100,공공건축물,170,미적용,15,129.50167600,35.80739600
383,경상북도,경주시,감포지구,감포초등학교,경상북도 경주시 감포읍 감포리 16,1300,학교운동장,300,,15,129.50201900,35.80959800
384,경상북도,경주시,관성지구,바다모텔 옆 야산,경상북도 경주시 양남면 수렴리 산85-5,200,공터,120,,15,129.45090000,35.65906000
385,경상북도,경주시,관성지구,통일로 토종순대국,경상북도 경주시 양남면 수렴리 94-9,500,공터,150,,15,129.46290700,35.66740600
386,경상북도,경주시,관성지구,현대자동차 수련원,경상북도 경주시 양남면 수렴리 240-6,1000,공터,300,,20,129.45860000,35.66864000
387,경상북도,경주시,나아지구,나산초등학교,경상북도 경주시 양남면 읍천리 17,1000,학교운동장,400,,15,129.47030000,35.69788000
388,경상북도,경주시,나정지구,나정1리 마을회관 앞 야산,경상북도 경주시 감포읍 나정리 203,500,공터,180,,15,129.49110500,35.77870100
389,경상북도,경주시,나정지구,나정2리 마을회관 뒤 솔밭,경상북도 경주시 감포읍 나정리 223-2,1000,공터,150,,20,129.49294600,35.77764400
390,경상북도,경주시,나정지구,시드니 낚시마트 뒤 야산,경상북도 경주시 감포읍 천촌리 105-2,1000,공터,100,,40,129.49489400,35.79270300
363,경상북도,포항시북구,죽천지구,죽천마을입구 앞 버스정류장,경상북도 포항시 북구 흥해읍 죽천리 711-1,80,공터,400,,16,129.41768450,36.09123500
398,경상북도,경주시,오류지구,감포리조트펜션 주차장,경상북도 경주시 감포읍 오류리 137,500,공터,130,,12,129.51843000,35.83817300
399,경상북도,경주시,오류지구,감포중·고등학교,경상북도 경주시 감포읍 오류리 478-2,1300,학교운동장,350,,20,129.50675900,35.81077100
400,경상북도,경주시,오류지구,일출빌라 뒤 야산,경상북도 경주시 감포읍 오류리 326-2,1000,공터,200,,20,129.51095700,35.81621200
401,경상북도,경주시,읍천지구,읍천1리 마을회관 뒤 솔밭,경상북도 경주시 양남면 읍천리 산54,3000,공터,140,,20,129.47253600,35.69067200
402,경상북도,경주시,하서지구,양남중학교 운동장,경상북도 경주시 양남면 하서리 651,1000,학교운동장,400,,15,129.46015400,35.67386500
403,경상북도,경주시,하서지구,카리브모텔 뒤 야산,경상북도 경주시 양남면 하서리 195-1,1000,공터,150,,20,129.47010000,35.68226000
404,경상북도,영덕군,강구지구,대게축구장입구,경상북도 영덕군 강구면 강영로 16-111,500,공터,300,,40,129.38971000,36.36233600
405,경상북도,영덕군,강구지구,미혜식당뒤,경상북도 영덕군 강구면 영덕대게로 143-9,400,공터,65,,31,129.39269000,36.36193400
406,경상북도,영덕군,강구지구,수협창고뒤,경상북도 영덕군 강구면 강구길 20-6,400,공터,400,,36,129.38587500,36.35996500
407,경상북도,영덕군,거무역지구,7번국도변(거무역),경상북도 영덕군 병곡면 아실길 9,100,공터,480,,24,129.39971400,36.57654200
408,경상북도,영덕군,거무역지구,학생해양수련원,경상북도 영덕군 병곡면 고래불로 201,500,공터,100,,21,129.41250000,36.57863700
372,경상북도,포항시북구,칠포1지구,칠포1리 고지대,경상북도 포항시 북구 흥해읍 칠포리 54-4,70,공터,250,,22,129.39680600,36.14561900
373,경상북도,포항시북구,칠포2지구,칠포2주유소 앞 공터,경상북도 포항시 북구 흥해읍 칠포리 265-1,34,공터,230,,16,36.14083600,129.39243500
374,경상북도,포항시북구,화진지구,화진1리 버스정류장 옆,경상북도 포항시 북구 송라면 화진리 261-1,210,공터,600,,24,129.38239800,36.23657900
375,경상북도,포항시북구,화진지구,화진2리 화진비치펜션 앞,경상북도 포항시 북구 송라면 화진리 180-1,208,공터,400,,21,129.38191600,36.23931200
376,경상북도,포항시북구,환여지구,포항해양과학고 앞,경상북도 포항시 북구 환호동 2-8,200,학교운동장,730,,22,129.40616600,36.07405900
377,경상북도,포항시북구,환여지구,해안로511번길10,경상북도 포항시 북구 여남동 97,150,공터,160,,23,129.41318500,36.07348900
422,경상북도,영덕군,금곡2지구,구국도변 공터 2,경상북도 영덕군 병곡면 군지경로 92,80,공터,300,,35,129.42062100,36.64205100
423,경상북도,영덕군,금진1지구,대구대학교연수원,경상북도 영덕군 강구면 번영길 235,500,공터,80,,22,129.40311900,36.37981900
424,경상북도,영덕군,금진1지구,마을뒷산(금진),경상북도 영덕군 강구면 영덕대게로 405,100,공터,50,,23,129.40510000,36.38193700
425,경상북도,영덕군,금진2지구,금진택지입구,경상북도 영덕군 강구면 금진길 14-4,200,공터,180,,22,129.39382600,36.36612400
426,경상북도,영덕군,금진2지구,소하민박뒤,경상북도 영덕군 강구면 영덕대게로 229-10,50,공터,70,,20,129.39527400,36.36919700
391,경상북도,경주시,나정지구,전촌1리 마을회관,경상북도 경주시 감포읍 천촌리 532-1,50,공공건축물,550,미적용,15,129.48836900,35.79285300
392,경상북도,경주시,대본지구,감포관광단지 주차장,경상북도 경주시 감포읍 대본리 1247,3000,공터,100,,15,129.49246900,35.76335100
393,경상북도,경주시,대본지구,대본3리 마을회관 앞 공터,경상북도 경주시 감포읍 대본리 606-6,50,공터,100,미적용,15,129.48594200,35.74660970
394,경상북도,경주시,대본지구,대본초등학교,경상북도 경주시 감포읍 대본리 671,200,학교운동장,100,,15,129.48383900,35.74502000
395,경상북도,경주시,대본지구,전망대횟집 앞 야산,경상북도 경주시 감포읍 대본리 산172-2,1000,공터,100,,15,129.49147000,35.75258700
396,경상북도,경주시,봉길지구,수재마을소공원,경상북도 경주시 양북면 봉길리 58-6,100,공터,300,,10,129.48179100,35.73621200
397,경상북도,경주시,오류지구,감포댐 입구,경상북도 경주시 감포읍 오류리 산14-81,1000,공터,150,,12,129.51199700,35.83685500
442,경상북도,영덕군,대탄지구,대탄갈릴리교회 뒤,경상북도 영덕군 영덕읍 대탄길 14-5,130,공터,330,,10,129.43090274,36.43558796
443,경상북도,영덕군,덕천지구,영덕경찰수련원,경상북도 영덕군 병곡면 영덕로 2108-152,300,공터,500,,20,129.41694300,36.56880200
444,경상북도,영덕군,백석1지구,철암산 1,경상북도 영덕군 병곡면 백석길 25,300,공터,400,,56,129.40923900,36.62097800
445,경상북도,영덕군,백석1지구,철암산 2,경상북도 영덕군 병곡면 백석길 11-12,300,공터,400,,56,129.40973900,36.61901400
446,경상북도,영덕군,백석2지구,7번국도변(백석지구),경상북도 영덕군 병곡면 동해대로 7686,300,공터,300,,59,129.39968200,36.57653400
447,경상북도,영덕군,백석2지구,동해안휴게소,경상북도 영덕군 병곡면 동해대로 7656,300,공터,300,,59,129.41093400,36.62349400
427,경상북도,영덕군,금진2지구,풍성호뒤,경상북도 영덕군 강구면 영덕대게로 221-16,50,공터,70,,20,129.39446900,36.36864800
428,경상북도,영덕군,남호지구,남호승강장,경상북도 영덕군 남정면 남호리 119-2,100,공터,120,,30,129.37377800,36.33340100
429,경상북도,영덕군,남호지구,웰빙문화테마마을입구,경상북도 영덕군 남정면 동해대로 4165-17,70,공터,600,,28,129.37751708,36.32953985
430,경상북도,영덕군,노물지구,경노회관뒤 골목,경상북도 영덕군 영덕읍 노물길 11-8,25,공터,140,,48,129.43436200,36.44647100
409,경상북도,영덕군,경정1지구,경정교회 뒷산,경상북도 영덕군 축산면 경정1길 24-9,200,공터,350,,30,129.43171600,36.48488200
410,경상북도,영덕군,경정1지구,경정해수욕장 뒷산,경상북도 영덕군 축산면 경정2길 3,100,공터,100,,25,129.43280300,36.48261500
411,경상북도,영덕군,경정1지구,축산항초등학교 경정분교뒤 공터,경상북도 영덕군 축산면 경정길 17,200,학교운동장,350,,20,129.43365700,36.48608600
412,경상북도,영덕군,경정2지구,태흥모텔 앞 공터,경상북도 영덕군 축산면 영덕대게로 1861,250,공터,150,,30,129.44288300,36.49365200
413,경상북도,영덕군,경정3지구,경정석산(버스승강장),경상북도 영덕군 축산면 고경길 256,100,도로변,200,,35,129.43181400,36.47509300
414,경상북도,영덕군,구계지구,구계승강장,경상북도 영덕군 남정면 남정면 동해대로 4048,200,도로변,120,,30,129.37969700,36.32054500
415,경상북도,영덕군,구계지구,마을뒷산,경상북도 영덕군 남정면 남정면 구계리 319-1,220,공터,220,,20,129.37850000,36.32090000
416,경상북도,영덕군,구계지구,w펜션(구.아이씨프라자),경상북도 영덕군 남정면 남정면 동해대로 4000,150,공터,50,,30,129.37851400,36.31657200
417,경상북도,영덕군,구계지구,제당뒷산,경상북도 영덕군 남정면 남정면 구계리 253-2,310,공터,310,,25,129.37850000,36.32090000
418,경상북도,영덕군,금곡1지구,금곡1서낭당,경상북도 영덕군 병곡면 거무실2길 25-23,150,공터,600,,28,129.40885900,36.64228600
419,경상북도,영덕군,금곡1지구,마을뒷산,경상북도 영덕군 병곡면 거무실1길 54,150,공터,500,,25,129.41277100,36.64189600
420,경상북도,영덕군,금곡1지구,칠보산도로변,경상북도 영덕군 병곡면 칠보산길 1296,200,공터,300,,79,129.41060000,36.63861100
421,경상북도,영덕군,금곡2지구,구국도변 공터,경상북도 영덕군 병곡면 군지경로 106,70,공터,300,,28,129.42201400,36.64340600
459,경상북도,영덕군,오보지구,오보교회뒤,경상북도 영덕군 영덕읍 오보길 25-5,50,공터,170,,47,129.43211700,36.44238700
460,경상북도,영덕군,오보지구,오보보건소뒤,경상북도 영덕군 영덕읍 오보길 3-2,80,공터,280,,30,129.43022800,36.44130100
461,경상북도,영덕군,오포1지구,오포1리 마을뒷산(1),경상북도 영덕군 강구면 오포3길 9,100,공터,550,,340,129.37424200,36.36172200
462,경상북도,영덕군,오포1지구,오포1리 마을뒷산(2),경상북도 영덕군 강구면 오포리 산10,200,공터,600,,340,129.37334700,36.36483900
463,경상북도,영덕군,"오포2,3지구",강구정보고,경상북도 영덕군 강구면 신강구길1길 41,1200,학교운동장,600,,22,129.37994900,36.35337700
464,경상북도,영덕군,"오포2,3지구",강구초등학교,경상북도 영덕군 강구면 나비산길 8,500,학교운동장,490,,20,129.37878000,36.35643500
431,경상북도,영덕군,노물지구,구)보건소 맞은편,경상북도 영덕군 영덕읍 노물1길 15,35,공터,370,,42,129.43106900,36.44681200
432,경상북도,영덕군,노물지구,선창횟집 뒤,경상북도 영덕군 영덕읍 노물2길 12,20,공터,320,,45,129.43115000,36.44626900
433,경상북도,영덕군,노물지구,대원사입구,경상북도 영덕군 영덕읍 노물1길 27,35,공터,430,,54,129.43058600,36.44779100
434,경상북도,영덕군,노물지구,지미슈퍼뒤 공터,경상북도 영덕군 영덕읍 영덕대게로 1296,20,공터,250,,35,129.43293000,36.44700100
435,경상북도,영덕군,노물지구,해녀횟집뒤 골목,경상북도 영덕군 영덕읍 노물길 42-2,25,공터,160,,46,129.43494700,36.44644100
436,경상북도,영덕군,대부지구,구)마을회관옆,경상북도 영덕군 영덕읍 영덕대게로 691-13,150,공터,90,,35,129.42111200,36.40141300
437,경상북도,영덕군,대부지구,창포교회뒤편,경상북도 영덕군 영덕읍 영덕대게로 739,400,공터,85,,35,129.42304800,36.40397500
438,경상북도,영덕군,대진1지구,대진1리 마을뒤 야산,경상북도 영덕군 영해면 대진리 산10-7,160,공터,230,,30,129.42827400,36.56187000
439,경상북도,영덕군,대진2지구,마을뒤 야산 1,경상북도 영덕군 영해면 관대길 77,200,공터,150,,20,129.42856800,36.55629200
440,경상북도,영덕군,대진3지구,마을뒤 야산 2,경상북도 영덕군 영해면 건달길 11-21,150,공터,70,,20,129.43880200,36.55062600
441,경상북도,영덕군,대탄지구,창호민박뒤,경상북도 영덕군 영덕읍 대탄1길 7,130,공터,260,,49,129.43226900,36.43384300
476,경상북도,영덕군,축산항지구,블루로드길,경상북도 영덕군 축산면 축산항2길 9-32,100,공터,70,,40,129.44420500,36.50136200
474,경상북도,영덕군,창포지구,창포초등학교,경상북도 영덕군 영덕읍 창포길 2-12,430,학교운동장,100,,25,129.42791500,36.40944100
475,경상북도,영덕군,축산항지구,목너머,경상북도 영덕군 축산면 영덕대게로 2138,400,공터,70,,15,129.44353700,36.51205700
473,경상북도,영덕군,창포지구,창포일반(강유복 집뒤),경상북도 영덕군 영덕읍 창포1길 19-8,30,공터,150,,29,129.42935900,36.41200600
472,경상북도,영덕군,창포지구,창포보건소뒤,경상북도 영덕군 영덕읍 영덕대게로 767-5,30,공터,100,,29,129.42339500,36.40775600
469,경상북도,영덕군,장사지구(영덕),부흥2리 뒷산,경상북도 영덕군 남정면 산정로 57,250,공터,200,,30,129.36786900,36.28788200
470,경상북도,영덕군,창포지구,창포활어대게횟집 뒤,경상북도 영덕군 영덕읍 영덕대게로 811,30,공터,130,,35,129.42878400,36.40887500
471,경상북도,영덕군,창포지구,제당옆골목,경상북도 영덕군 영덕읍 창포1길 5,30,공터,90,,24,129.42864600,36.41131800
465,경상북도,영덕군,"오포2,3지구",독도수산뒤,경상북도 영덕군 강구면 신강구길 88,500,공터,160,,37,129.38600000,36.35300000
466,경상북도,영덕군,"오포2,3지구",오포대게식당뒤,경상북도 영덕군 강구면 신강구길 74,500,공터,200,,33,129.38647300,36.35401100
467,경상북도,영덕군,원척지구,마을공터,경상북도 영덕군 남정면 동해대로 3788,270,공터,70,,30,129.37763900,36.29789700
468,경상북도,영덕군,장사지구(영덕),남정중학교,경상북도 영덕군 남정면 진불길 11-20,500,공터,500,,30,129.37085500,36.28362000
448,경상북도,영덕군,병곡지구,바다향기펜션,경상북도 영덕군 병곡면 병곡1길 37,200,공터,300,,49,129.41462500,36.60373200
449,경상북도,영덕군,병곡지구,병곡휴게소,경상북도 영덕군 병곡면 흰돌로 20,800,공터,600,,41,129.41325200,36.60621500
450,경상북도,영덕군,부경지구,힐링턴콘도,경상북도 영덕군 남정면 동해대로 3478,400,공터,90,,30,129.37707402,36.27232363
451,경상북도,영덕군,부흥지구,마을회관,경상북도 영덕군 남정면 부흥1길 27,300,공터,130,,30,129.37650200,36.29183800
452,경상북도,영덕군,사진1지구,마을뒤야산,경상북도 영덕군 영해면 영덕대게로 2467-29,100,공터,250,,35,129.43751700,36.53874700
453,경상북도,영덕군,사진2지구,마을뒤 공터,경상북도 영덕군 영해면 괴시사진길 319,150,공터,150,,40,129.43915000,36.53106500
454,경상북도,영덕군,사진3지구,마을뒤야산,경상북도 영덕군 영해면 공수진길 44,100,공터,150,,20,129.43751700,36.53874700
455,경상북도,영덕군,삼사지구,삼사공원입구1,경상북도 영덕군 강구면 해상공원길 9,500,도로변,250,,27,129.38206400,36.34543500
456,경상북도,영덕군,삼사지구,삼사공원입구2,경상북도 영덕군 강구면 해상공원길 34,150,도로변,100,,27,129.38494500,36.34525500
457,경상북도,영덕군,삼사지구,씨아일랜드주차장,경상북도 영덕군 강구면 동해대로 4280,50,공터,60,,10,129.38157800,36.34015800
458,경상북도,영덕군,영4지구,영4리 야산,경상북도 영덕군 병곡면 영길 7,300,공터,600,,49,129.40270000,36.59352000
500,경상북도,울진군,진복지구2,만영수산뒤밭,경상북도 울진군 근남면 진복리 174,100,공터,175,,13,129.41716200,36.92183700
