일련번호,시도명,시군구명,대피지구명,대피장소명,주소,수용가능인원수,대피소 분류명,해변으로부터거리,내진적용여부,해발높이,경도,위도
477,경상북도,영덕군,축산항지구,와우산,경상북도 영덕군 축산면 축산항5길 11-2,200,공터,100,,30,129.44659700,36.51082700
478,경상북도,영덕군,축산항지구,죽도산,경상북도 영덕군 축산면 축산항길 97,300,공터,400,,40,129.45088900,36.50765400
479,경상북도,영덕군,축산항지구,축산항초교,경상북도 영덕군 축산면 축산항초교길 2,400,학교운동장,600,,20,129.44252400,36.50932700
480,경상북도,영덕군,하저지구,문화교맞은편뒤,경상북도 영덕군 강구면 하저길 419-8,100,공터,200,,15,129.40688800,36.39061200
481,경상북도,영덕군,하저지구,탁주합동제조장뒤,경상북도 영덕군 강구면 영덕대게로 509-19,100,공터,430,,12,129.40840000,36.39200500
482,경상북도,영덕군,하저지구,푸른바다민박뒤,경상북도 영덕군 강구면 영덕대게로 555,100,공터,270,,11,129.41412200,36.39351100
483,경상북도,영덕군,하저지구,하저문화마을뒤,경상북도 영덕군 강구면 하저1길 21-34,200,공터,310,,14,129.40446700,36.38957900
484,경상북도,울진군,산포지구3,방사능센터,경상북도 울진군 근남면 산포1길 34,300,공공건축물,1100,,5,129.40253400,36.96128200
485,경상북도,울진군,노음지구,근남문화체육센터,경상북도 울진군 근남면 울진북로 151-3,300,공공건축물,1700,,6,129.39558200,36.96361300
486,경상북도,울진군,노음지구,노음초등학교,경상북도 울진군 근남면 노음6길 22,300,학교운동장,2000,,7,129.39183000,36.95866500
487,경상북도,울진군,노음지구,경원아파트,경상북도 울진군 근남면 노음리 331-4,200,민간건축물,1800,,6,129.39433500,36.96089900
488,경상북도,울진군,산포지구3,산포리1030-4번지일대밭,경상북도 울진군 근남면 산포리 1030-4,100,공터,630,,14,129.40870900,36.95873000
510,경상북도,울진군,사동지구1,사동초등학교,경상북도 울진군 기성면 사동리 455,500,학교운동장,90,,15,129.43780400,36.83009900
511,경상북도,울진군,구산지구1,구산중앙교회옆,경상북도 울진군 기성면 구산리 177,200,공터,240,,22,129.46655490,36.76118690
489,경상북도,울진군,산포지구4,산포리18번지일대밭,경상북도 울진군 근남면 산포리 18,150,공터,130,,17,129.41630100,36.95460100
490,경상북도,울진군,산포지구5,산포리92번지일대밭,경상북도 울진군 근남면 산포리 312,100,공터,250,,8,129.41529200,36.94754400
491,경상북도,울진군,산포지구5,산포리313번지일대밭,경상북도 울진군 근남면 산포리 313,100,공터,250,,20,129.41517000,36.94766100
492,경상북도,울진군,산포지구5,산포3리마을회관,경상북도 울진군 근남면 산포리 75-1,100,공공건축물,170,,7,129.41725200,36.94649900
493,경상북도,울진군,산포지구4,산포리523번지일대밭,경상북도 울진군 근남면 산포리 523,150,공터,220,,11,129.41356500,36.95774000
494,경상북도,울진군,"산포지구1,2",산포리641-2번지도로일대,경상북도 울진군 근남면 산포리 642,100,도로변,200,,14,129.41222700,36.96189600
495,경상북도,울진군,"산포지구1,2",해맞이공원주차장,경상북도 울진군 근남면 산포리 661-3,300,공터,220,,21,129.41229400,36.96454900
496,경상북도,울진군,"산포지구1,2",망양정,경상북도 울진군 근남면 산포리 714,100,공터,130,,42,129.41273200,36.96658500
497,경상북도,울진군,수산지구,수산리421번지일대,경상북도 울진군 근남면 수산리 421,100,공터,1500,,21,129.39406800,36.96974400
498,경상북도,울진군,수산지구,수산리483-1번지일대,경상북도 울진군 근남면 수산리 483-1,80,공터,1200,,12,129.39783700,36.97183300
499,경상북도,울진군,수산지구,수산리493번지공터,경상북도 울진군 근남면 수산리 493,300,공터,1200,,10,129.39710900,36.97301100
512,경상북도,울진군,구산지구1,구산침례교회뒷산,경상북도 울진군 기성면 구산리 305,300,공터,200,,21,129.46573580,36.75840080
513,경상북도,울진군,구산지구2,구산비치모텔뒤공터,경상북도 울진군 기성면 구산리 391,300,공터,360,,20,129.46474540,36.75207460
514,경상북도,울진군,구산지구2,동해월송정옥상,경상북도 울진군 기성면 구산리 418-1,300,공공건축물,280,,22,129.46424660,36.75505800
515,경상북도,울진군,구산지구1,태평양횟집뒷산,경상북도 울진군 기성면 구산리 48-2,150,공터,150,,22,129.47134330,36.76268400
516,경상북도,울진군,구산지구1,마을뒤고지대밭,경상북도 울진군 기성면 구산리 83,300,공터,240,,19,129.47396810,36.76336610
517,경상북도,울진군,기성지구,비행훈련원기숙사,경상북도 울진군 기성면 기성로 721,1000,공공건축물,550,,40,129.45008160,36.80232990
518,경상북도,울진군,망양지구2,망양정옛터,경상북도 울진군 기성면 망양리 산68,300,공터,90,,19,129.42778700,36.84953300
519,경상북도,울진군,망양지구1,마을뒤고지대,경상북도 울진군 기성면 망양리 515-1,500,공터,300,,19,129.42315100,36.85236300
520,경상북도,울진군,봉산지구2,봉산2리마을회관뒤밭,경상북도 울진군 기성면 봉산리 115-2,200,공터,120,,15,129.47445970,36.77055710
521,경상북도,울진군,봉산지구1,봉산리 150-1 일대 밭,경상북도 울진군 기성면 봉산리 150-1,100,공터,100,,15,129.47127100,36.77472500
522,경상북도,울진군,봉산지구1,봉산1리마을뒷산,경상북도 울진군 기성면 봉산리 306,100,공터,100,,26,129.46900300,36.78018700
501,경상북도,울진군,진복지구2,진복2리복지회관뒤밭,경상북도 울진군 근남면 진복리 231-2,150,공터,80,,9,129.41591300,36.91832700
502,경상북도,울진군,진복지구1,진복리522번지일대공터,경상북도 울진군 근남면 진복리 522,100,공터,325,,19,129.41451600,36.92698700
503,경상북도,울진군,진복지구1,진복리651번지일대,경상북도 울진군 근남면 진복리 651,300,공터,320,,8,129.41352300,36.92921600
504,경상북도,울진군,진복지구1,펜션뒤밭,경상북도 울진군 근남면 진복리 716-3,100,공터,200,,5,129.41484900,36.93164600
505,경상북도,울진군,기성지구,기성리 451번지 옆 도로,경상북도 울진군 기성면 기성리 451번지,300,도로변,370,,30,129.45704770,36.80379280
506,경상북도,울진군,기성지구,기성리 135번지 일대 밭,경상북도 울진군 기성면 척산리 135,100,공터,100,,15,129.44907800,36.79640100
507,경상북도,울진군,기성지구,기성리 321번지 일대 밭,경상북도 울진군 기성면 척산리 321,100,공터,250,,20,129.45133300,36.80111600
508,경상북도,울진군,망양지구2,삼성모텔 뒤 야산,경상북도 울진군 기성면 망양로 111,200,공터,100,,18,129.42919800,36.84620600
509,경상북도,울진군,망양지구1,늘푸른민박,경상북도 울진군 기성면 망양로 217-1,200,민간건축물,100,,14,129.42531100,36.85498000
534,경상북도,울진군,"덕신지구1,2",마을뒤고지대밭,경상북도 울진군 매화면 덕신리 317,250,공터,670,,11,129.41335400,36.88202800
535,경상북도,울진군,"덕신지구1,2",덕신감리교회뒷편,경상북도 울진군 매화면 덕신리 406-3,250,공터,220,,6,129.41448100,36.88408600
536,경상북도,울진군,"덕신지구1,2",덕신리마을뒷산,경상북도 울진군 매화면 덕신리 476-1,250,공터,230,,11,129.41326600,36.88695200
537,경상북도,울진군,오산지구2,망양정로,경상북도 울진군 매화면 오산리 106-4,100,도로변,180,,18,129.41858100,36.89720200
538,경상북도,울진군,오산지구2,오산항 등대,경상북도 울진군 매화면 오산리 238,100,공터,340,,43,129.41763300,36.89438100
539,경상북도,울진군,오산지구3,마을뒤고지대,경상북도 울진군 매화면 오산리 253-2,200,공터,510,,9,129.41682100,36.89380700
540,경상북도,울진군,오산지구3,순복음교회뒷산,경상북도 울진군 매화면 오산리 294,150,공터,360,,11,129.41493700,36.89279200
541,경상북도,울진군,오산지구1,오산3리뒷산,경상북도 울진군 매화면 오산리 561,250,공터,450,,11,129.41303400,36.90426700
542,경상북도,울진군,오산지구1,마을뒤고지대,경상북도 울진군 매화면 오산리 642-1,380,공터,320,,14,129.41403200,36.90945000
543,경상북도,울진군,부구지구2,사슴농장앞도로,경상북도 울진군 북면 중흥부길 35-10,100,도로변,720,,18,129.35715900,37.10280700
523,경상북도,울진군,봉산지구1,봉산1리개인주택,경상북도 울진군 기성면 봉산리 322,300,민간건축물,250,,23,129.46593410,36.78152360
524,경상북도,울진군,봉산지구1,봉산리 490번지 인근도로,경상북도 울진군 기성면 봉산리 490,1000,도로변,500,,24,129.45892300,36.78855700
525,경상북도,울진군,봉산지구2,마을뒷산묘지,경상북도 울진군 기성면 봉산리 산60,300,공터,60,,17,129.47411850,36.77175170
526,경상북도,울진군,봉산지구2,봉산2리개인주택,경상북도 울진군 기성면 봉산리 75-3,500,민간건축물,130,,15,129.47568750,36.76916230
527,경상북도,울진군,사동지구2,마을뒤고지대,경상북도 울진군 기성면 사동리 168,300,공터,90,,15,129.44646000,36.82322700
528,경상북도,울진군,사동지구1,마을뒤도로,경상북도 울진군 기성면 사동리 308-1,300,공터,100,,15,129.44547500,36.82892600
529,경상북도,울진군,사동지구1,사동2리마을뒷산,경상북도 울진군 기성면 사동리 산13,100,공터,100,,21,129.44381800,36.82863300
530,경상북도,울진군,사동지구2,사동3리마을뒷산,경상북도 울진군 기성면 사동리 산75,100,공터,160,,26,129.44445500,36.82544400
531,경상북도,울진군,기성지구,기성초등학교,경상북도 울진군 기성면 척산2길 24-4,500,학교운동장,250,,17,129.44946360,36.79795710
532,경상북도,울진군,오산지구3,해양레포츠센터,경상북도 울진군 매화면 오산항길 59,100,공공건축물,25,,5,129.41286600,36.89011200
533,경상북도,울진군,"덕신지구1,2",덕신휴게소뒷산,경상북도 울진군 매화면 덕신리 255-1,250,공터,780,,25,129.41425100,36.87928100
572,경상북도,울진군,봉평지구2,죽변비취모텔뒷편,경상북도 울진군 죽변면 봉평리 200,100,공터,560,,13,129.41371700,37.03741400
554,경상북도,울진군,부구지구1,북면사무소,경상북도 울진군 북면 부구3길 12,100,공공건축물,200,,8,129.37286900,37.10487900
555,경상북도,울진군,부구지구1,마을회관뒤밭,경상북도 울진군 북면 부구리 158,50,공터,80,,12,129.37243100,37.10386000
556,경상북도,울진군,부구지구1,부구교회뒤밭,경상북도 울진군 북면 부구리 211-18,50,공터,330,,16,129.37473300,37.10583000
557,경상북도,울진군,부구지구2,두산중공업사원아파트뒤밭,경상북도 울진군 북면 부구리 319-1,200,공터,420,,26,129.36710100,37.10221600
558,경상북도,울진군,부구지구2,부구리528일대밭,경상북도 울진군 북면 부구리 528,200,공터,180,,25,129.36570100,37.10117400
559,경상북도,울진군,부구지구1,부구초등학교옆,경상북도 울진군 북면 부구리 278,100,공터,520,,24,129.37202900,37.10230070
560,경상북도,울진군,"연지지구 2, 3",대동빌라,경상북도 울진군 울진읍 현내항길 191,180,공공건축물,60,,25,129.41432000,36.99162100
561,경상북도,울진군,연지지구 1,연지리406-1번지일대,경상북도 울진군 울진읍 연지리 406-1,100,공터,550,,22,129.41587400,37.00262800
562,경상북도,울진군,연지지구 1,연지리495-1번지도로일대,경상북도 울진군 울진읍 연지리 495-1,300,도로변,240,,26,129.41648300,37.00502400
563,경상북도,울진군,온양지구 1,온양2리마을회관뒷산,경상북도 울진군 울진읍 온양리 127-2,100,공터,130,,25,129.40764400,37.02781000
544,경상북도,울진군,나곡지구1,금세골,경상북도 울진군 북면 나곡리 1134,100,도로변,170,,49,129.35948300,37.14325000
545,경상북도,울진군,나곡지구3,나곡리 129-4 공터,경상북도 울진군 북면 나곡리 129-4,40,공터,880,,21,129.35876500,37.12575000
546,경상북도,울진군,나곡지구3,한수원아파트,경상북도 울진군 북면 나곡리 178-1,500,공터,610,,8,129.37177000,37.10953400
547,경상북도,울진군,나곡지구3,나곡리 50-18 야산,경상북도 울진군 북면 나곡리 50-18,40,공터,250,,15,129.37586000,37.11359500
548,경상북도,울진군,나곡지구3,석호마을아파트,경상북도 울진군 북면 나곡리 62-1,330,도로변,230,,7,129.37348400,37.11445600
549,경상북도,울진군,나곡지구2,모텔휠파크앞도로,경상북도 울진군 북면 나곡리 686-7,360,도로변,280,,14,129.37064800,37.12441400
550,경상북도,울진군,나곡지구2,나곡리725-2일대밭,경상북도 울진군 북면 나곡리 725-2,200,공터,390,,15,129.36918700,37.12534500
551,경상북도,울진군,나곡지구2,나곡비치모텔,경상북도 울진군 북면 나곡리 880,50,공터,60,,15,129.37064700,37.12714600
552,경상북도,울진군,나곡지구1,나곡리1146-3주변,경상북도 울진군 북면 나곡리 산14-16,100,공터,410,,33,129.36137800,37.14178000
553,경상북도,울진군,나곡지구2,만남의광장앞도로,경상북도 울진군 북면 나곡리 산169,200,도로변,390,,16,129.36780400,37.12857200
588,경상북도,울진군,거일지구1,마을뒷산고지대 5,경상북도 울진군 평해읍 거일리 산29,47,공터,260,,25,129.47113500,36.71427200
589,경상북도,울진군,거일지구1,파도향기펜션,경상북도 울진군 평해읍 거일리 61-2,48,공터,230,,20,129.47272700,36.71147500
590,경상북도,울진군,거일지구1,평해연수원뒷산,경상북도 울진군 평해읍 거일리 산63,47,공터,120,,25,129.47260000,36.70824200
573,경상북도,울진군,봉평지구1,골마야산밭,경상북도 울진군 죽변면 봉평리 577,50,공터,490,,16,129.40991700,37.04767800
574,경상북도,울진군,봉평지구1,봉평신라비전시관옆,경상북도 울진군 죽변면 봉평리 산 71-3,100,공터,560,,17,129.40733500,37.04393900
575,경상북도,울진군,봉평지구1,이안빌라뒷편,경상북도 울진군 죽변면 봉평리 산 76-1,100,공터,170,,16,129.41234800,37.04269200
576,경상북도,울진군,"죽변1,2지구",죽변초등학교,경상북도 울진군 죽변면 죽변3길 17,450,학교운동장,490,,17,129.42178100,37.06381100
577,경상북도,울진군,"죽변1,2지구",죽변중고등학교,경상북도 울진군 죽변면 죽변4길 19,500,학교운동장,580,,21,129.42030000,37.06457900
578,경상북도,울진군,"죽변1,2지구",동도빌라,경상북도 울진군 죽변면 죽변리 197-1,500,공터,290,,34,129.42362500,37.06426500
579,경상북도,울진군,"죽변1,2지구",정구장,경상북도 울진군 죽변면 죽변리 1-43,450,공터,680,,26,129.42818300,37.05763100
580,경상북도,울진군,"죽변1,2지구",죽변면 보건지소,경상북도 울진군 죽변면 죽변리 57-1,840,공공건축물,380,,15,129.42254200,37.06119600
581,경상북도,울진군,"죽변1,2지구",용진모텔뒤공터,경상북도 울진군 죽변면 후정리 277-1,100,공터,610,,16,129.41725800,37.05861000
564,경상북도,울진군,온양지구 2,고래꿈호텔,경상북도 울진군 울진읍 온양리 317-4,300,공터,320,,22,129.41211600,37.01583700
565,경상북도,울진군,온양지구 1,온양리175번지일대,경상북도 울진군 울진읍 온양리 175,100,공터,220,,17,129.40690900,37.02532800
566,경상북도,울진군,온양지구 2,온양교원사택앞,경상북도 울진군 울진읍 온양리 224-27,50,공터,190,,15,129.40870200,37.02370800
567,경상북도,울진군,온양지구 1,교원사택,경상북도 울진군 울진읍 울진북로 925,500,공터,100,,5,129.40838100,37.02405100
568,경상북도,울진군,읍남지구 1,읍남리102-1번지마을뒤언덕,경상북도 울진군 울진읍 읍남리 102-1,100,공터,340,,9,129.40571600,36.98084600
569,경상북도,울진군,읍남지구 2,읍남리145번지일대밭,경상북도 울진군 울진읍 읍남리 152-1,100,공터,210,,23,129.40839300,36.98581300
570,경상북도,울진군,"연지지구 2, 3",연지1리마을회관,경상북도 울진군 울진읍 현내항길 307,200,공공건축물,40,,15,129.41533200,36.99150800
571,경상북도,울진군,봉평지구2,봉평1리마을회관,경상북도 울진군 죽변면 봉평리 292-11,100,공공건축물,100,,13,129.41340200,37.03426000
636,경상북도,울릉군,저동지구,우산중학교,경상북도 울릉군 울릉읍 저동리 452,500,학교운동장,330,,45,130.90625600,37.49490700
637,경상북도,울릉군,저동지구,울릉고등학교,경상북도 울릉군 울릉읍 도동리 350,700,학교운동장,192,,27,130.90769200,37.49285800
638,경상북도,울릉군,천부지구,북면사무소,경상북도 울릉군 북면 천부리 529-8,200,공터,146,,16,130.87472700,37.54079700
639,경상북도,울릉군,천부지구,천부초등학교,경상북도 울릉군 북면 천부리 694,300,학교운동장,228,,55,130.87140200,37.53706500
634,경상북도,울릉군,도동지구,울릉중학교,경상북도 울릉군 울릉읍 도동리 223-8,400,학교운동장,590,,48,130.90262200,37.48495500
629,경상북도,울진군,삼율지구2,마을뒷산고지대,경상북도 울진군 후포면 후포리 산96-17,400,공터,100,,20,129.44862100,36.67981000
630,경상북도,울진군,삼율지구2,정우맨션옥상,경상북도 울진군 후포면 후포삼율로 128-7,300,민간건축물,360,,17,129.44361600,36.68134200
631,경상북도,울릉군,남양지구,남양초등학교,경상북도 울릉군 서면 남양리 586-2,400,학교운동장,336,,21,130.83990000,37.46863000
632,경상북도,울릉군,남양지구,서면사무소,경상북도 울릉군 서면 남양리 659-2,100,공터,136,,16,130.83809600,37.46771600
633,경상북도,울릉군,남양지구,울릉서중학교,경상북도 울릉군 서면 남서리 30-3,400,학교운동장,228,,17,130.83636900,37.46889100
622,경상북도,울진군,후포지구1,마을뒷산고지대,경상북도 울진군 후포면 후포리 37,200,공터,120,,20,129.46429100,36.68856600
623,경상북도,울진군,후포지구1,마을뒷산 고지대,경상북도 울진군 후포면 후포리 37,200,공터,100,,19,129.46433500,36.68838800
624,경상북도,울진군,후포지구1,후포1리마을고지대,경상북도 울진군 후포면 후포리 447-1,300,공터,100,,20,129.46001200,36.68486800
625,경상북도,울진군,후포지구2,등기산주차장,경상북도 울진군 후포면 후포리 563,800,공터,160,,25,129.46352500,36.68183700
626,경상북도,울진군,후포지구1,후포동부초등학교,경상북도 울진군 후포면 후포리 427-1,500,학교운동장,130,,20,129.46277500,36.68580100
627,경상북도,울진군,후포지구1,평해광업사원아파트,경상북도 울진군 후포면 후포리 산140,400,공터,200,,25,129.46290900,36.68400500
628,경상북도,울진군,후포지구2,전망대,경상북도 울진군 후포면 후포리 산141-13,200,공터,160,,21,129.46470200,36.68047700
615,경상북도,울진군,삼율지구3,공영하이츠옥상,경상북도 울진군 후포면 정실2길 24-1,500,민간건축물,300,,35,129.43910600,36.67760600
616,경상북도,울진군,삼율지구2,우성플러스빌옥상,경상북도 울진군 후포면 청구천길 4-8,300,민간건축물,120,,37,129.44483100,36.68178500
617,경상북도,울진군,후포지구1,후포등기산공원,경상북도 울진군 후포면 후포리 583-1,800,공터,200,,43,129.46248400,36.68205900
618,경상북도,울진군,후포지구4,후포교회,경상북도 울진군 후포면 후포로 101,300,공터,100,,17,129.45230900,36.68086200
619,경상북도,울진군,후포지구2,용마맨션옥상,경상북도 울진군 후포면 후포로 195,300,민간건축물,100,,19,129.46081700,36.68184100
10,부산광역시,기장군,선택안함,국립수산과학원 정문 앞 도로,부산광역시 기장군 기장읍 시랑리 408-1,200,도로변,500,,14,129.22107900,35.19220200
11,부산광역시,기장군,동암지구,힐튼호텔 앞 도로,부산 기장군 기장읍 시랑리 704,500,도로변,300,,21,129.22638700,35.19891300
7,부산광역시,기장군,대변지구,대변항 입구 교차로,부산 기장군 기장읍 대변리 450,300,도로변,75,,15,129.22641600,35.22369700
8,부산광역시,기장군,대변지구,힐타운 앞 도로,부산 기장군 기장읍 대변리 266-5,270,도로변,60,,18,129.23159300,35.22284200
9,부산광역시,기장군,동백지구,부경대수산과학연구소 앞 야산,부산 기장군 일광면 동백리 241-3,650,공터,320,,17,129.25460800,35.28557700
4,부산광역시,기장군,공수지구,공수마을뒷산(멍두산),부산 기장군 기장읍 시랑리 690-3,400,공터,550,,30,129.20669100,35.18402100
5,부산광역시,기장군,공수지구,당사마을 정자 앞 도로,부산 기장군 기장읍 당사리 510,400,도로변,300,,30,129.21041700,35.18679500
6,부산광역시,기장군,대변지구,대항교회,부산 기장군 기장읍 대변리 149,300,민간건축물,350,미적용,11,129.22634900,35.22637700
1,부산광역시,강서구,대항지구,대항주차장,부산광역시 강서구 가덕도동 산 13-26,6053,도로변,200,,15,128.83003000,35.01224342
2,부산광역시,강서구,대항지구,마을진입로,부산 강서구 대항동 382-2,463,도로변,80,,35,128.82758600,35.01448900
3,부산광역시,강서구,대항지구,(구)외항포가는길,부산 강서구 대항동 산 13-29,397,도로변,55,,25,128.82513900,35.00989000
647,전라남도,화순군,선택안함,도곡초등학교 운동장,전라남도 화순군 도곡면 천암1길 71,5091,,0,,0,126.90860000,35.01310000
648,경상북도,고령군,선택안함,성산중학교 운동장,경상북도 고령군 성산면 운성로 877,2525,,0,,0,128.36258100,35.75087400
649,전라남도,화순군,선택안함,도암중학교 운동장,전라남도 화순군 도암면 권동길 4-6,4848,,0,,0,126.89550000,34.93780000
650,전라남도,화순군,선택안함,천태초등학교 운동장,전라남도 화순군 도암면 천태로 526,5697,,0,,0,126.89340000,34.94530000
642,경상북도,울릉군,현포지구,현포분교,경상북도 울릉군 북면 현포리 549,300,학교운동장,231,,33,130.82201300,37.52445100
643,전라남도,화순군,선택안함,북면중학교 운동장,전라남도 화순군 백아면 이천리 26,6909,,0,,0,127.13469610,35.16575542
644,전라남도,화순군,선택안함,아산초등학교 운동장,전라남도 화순군 백아면 이천리 55번지,3030,,0,,0,127.13334775,35.16877658
645,전라남도,화순군,선택안함,춘양초등학교 운동장,전라남도 화순군 춘양면 춘양로 124,5576,,0,,0,126.95968839,34.94956153
646,경상북도,고령군,선택안함,성산초등학교 운동장,경상북도 고령군 성산면 성산로 902,9975,,0,,0,128.36087000,35.74859500
641,경상북도,울릉군,태하지구,태하출장소,경상북도 울릉군 서면 태하리 539-27,50,공터,343,,14,130.80099700,37.51232500
640,경상북도,울릉군,태하지구,태하분교,경상북도 울릉군 서면 태하리 521-2,50,학교운동장,351,,16,130.80209800,37.51288700
635,경상북도,울릉군,사동지구,농업기술센터,경상북도 울릉군 울릉읍 사동리 541-8,640,공터,185,,38,130.87382100,37.46025100
12,부산광역시,기장군,서암-신암지구,서암마을 뒤 신도로,부산 기장군 기장읍 연화리 507,500,도로변,200,,28,129.21958600,35.21404900
13,부산광역시,기장군,서암-신암지구,신암마을 뒤 신도로1,부산 기장군 기장읍 연화리 284-32,300,도로변,500,,17,129.22248100,35.21880100
14,부산광역시,기장군,서암-신암지구,신암마을 뒤 신도로2,부산 기장군 기장읍 연화리 193,300,도로변,250,,17,129.22496100,35.21906900
15,부산광역시,기장군,서암-신암지구,신암마을 교차로,부산 기장군 기장읍 연화리 산1-7,300,도로변,200,,17,129.22626300,35.22013500
16,부산광역시,기장군,월내-길천지구,고리스포츠문화센터,부산 기장군 장안읍 길천리 85,1500,공공건축물,500,1등급,14,129.28575700,35.32944600
17,부산광역시,기장군,월내-길천지구,기장문화예절학교,부산 기장군 장안읍 월내리 579,900,공공건축물,550,2등급,34,129.26674900,35.32582700
18,부산광역시,기장군,월내-길천지구,월내야산(삼막골),부산 기장군 장안읍 월내리 286-2,700,공터,400,,26,129.27560100,35.32914100
19,부산광역시,기장군,월전-죽성지구,월전마을 야산 사거리,부산 기장군 기장읍 죽성리 296-1,500,공터,520,,16,129.24127200,35.23972600
20,부산광역시,기장군,월전-죽성지구,왜성주차장,부산 기장군 기장읍 죽성리 258,500,공터,400,,16,129.24374100,35.24101500
21,부산광역시,기장군,월전-죽성지구,사랑애 펜션 앞 도로,부산 기장군 기장읍 죽성리 481-1,90,도로변,130,,15,129.24097700,35.23691200
22,부산광역시,기장군,임랑지구,장안어린이집 앞 도로,부산 기장군 장안읍 해맞이로 167,90,도로변,100,,15,129.25902600,35.31690600
