STATIONNAME,RACKTOCNT,BIKETOCNT,SHARED_RATE,LATITUDE,LONGITUDE,STATIONID,UPDATETIME
353. 재동초교 앞 삼거리,8,3,38,37.57938766,126.98494720,ST-169,2023-01-13 11:15:09.581783
354. 포르투갈 대사관 앞,10,19,190,37.57915497,126.98896027,ST-170,2023-01-13 11:15:09.581783
355. 서울사대부속초교 앞,15,4,27,37.57650757,127.00245667,ST-171,2023-01-13 11:15:09.581783
356. KT혜화지사 앞,15,12,80,37.57714462,127.00205994,ST-172,2023-01-13 11:15:09.581783
358. 성대입구 사거리,13,2,15,37.58250046,126.99853516,ST-173,2023-01-13 11:15:09.581783
359. 원남동사거리,8,5,63,37.57606125,126.99768066,ST-174,2023-01-13 11:15:09.581783
361. 동묘앞역 1번출구 뒤,10,13,130,37.57324219,127.01590729,ST-175,2023-01-13 11:15:09.581783
362. 청계8가 사거리,10,5,50,37.57222366,127.02270508,ST-176,2023-01-13 11:15:09.581783
363. 신설동역 11번출구 뒤,13,1,8,37.57559204,127.02285004,ST-177,2023-01-13 11:15:09.581783
364. 창신역 1번출구 앞,8,9,113,37.57933426,127.01508331,ST-178,2023-01-13 11:15:09.581783
367. 독립문역 3-1번출구 ,13,20,154,37.57384872,126.95869446,ST-180,2023-01-13 11:15:09.581783
368. SK 서린빌딩 앞,15,0,0,37.56924820,126.98053741,ST-181,2023-01-13 11:15:09.581783
369. 광화문 시민열린마당,12,6,50,37.57549286,126.97850037,ST-182,2023-01-13 11:15:09.581783
370. 시청역(2호선) 9번출구 뒤,24,2,8,37.56322861,126.97483826,ST-185,2023-01-13 11:15:09.581783
371. 동대입구역 6번출구 뒤,10,21,210,37.55887222,127.00553894,ST-186,2023-01-13 11:15:09.581783
372. 약수역 3번출구 뒤,10,11,110,37.55429459,127.01119995,ST-187,2023-01-13 11:15:09.581783
374. 청구역 2번출구 앞,12,7,58,37.56047440,127.01407623,ST-189,2023-01-13 11:15:09.581783
379. 서울역9번출구,7,2,29,37.55599976,126.97335815,ST-194,2023-01-13 11:15:09.581783
380. CJ제일제당 앞,8,13,163,37.56386566,127.00274658,ST-195,2023-01-13 11:15:09.581783
381. 장충체육관,15,8,53,37.55853271,127.00698853,ST-196,2023-01-13 11:15:09.581783
382. 약수역 10번출구 앞,7,16,229,37.55519867,127.01004791,ST-197,2023-01-13 11:15:09.581783
383. 신당역 12번 출구 뒤,22,18,82,37.56584930,127.01640320,ST-198,2023-01-13 11:15:09.581783
384. 종로학원본원 ,10,4,40,37.55978012,126.96850586,ST-199,2023-01-13 11:15:09.581783
385. 종각역 5번출구,10,0,0,37.56983566,126.98265839,ST-336,2023-01-13 11:15:09.581783
387. 훈련원공원주차장 앞,10,14,140,37.56699371,127.00346375,ST-338,2023-01-13 11:15:09.581783
388. 동성중학교 앞,10,8,80,37.58573532,127.00160980,ST-444,2023-01-13 11:15:09.581783
389. 을지로4가역 1번출구,10,1,10,37.56673050,126.99660492,ST-943,2023-01-13 11:15:09.581783
390. 충무로역 1번출구,12,0,0,37.56138992,126.99535370,ST-944,2023-01-13 11:15:09.581783
391. 시립미술관,8,0,0,37.56505203,126.97340393,ST-977,2023-01-13 11:15:09.581783
393. 동대문역 8번 출구,12,2,17,37.57014084,127.00937653,ST-1372,2023-01-13 11:15:09.581783
394. 경희궁 자이 3단지,15,5,33,37.56748962,126.96591949,ST-1373,2023-01-13 11:15:09.581783
395. 경희궁 자이 2단지,8,7,88,37.56885529,126.96456146,ST-1374,2023-01-13 11:15:09.581783
397. 종묘공영주차장 건너편,13,20,154,37.57048035,126.99663544,ST-1432,2023-01-13 11:15:09.581783
398. 을지로3가역 3번출구,8,9,113,37.56655884,126.99243927,ST-1435,2023-01-13 11:15:09.581783
399. 서울역 센트럴 자이아파트,15,17,113,37.55410767,126.96540833,ST-1436,2023-01-13 11:15:09.581783
400. 상암한화오벨리스크 1차 앞,14,14,100,37.58752441,126.88300323,ST-110,2023-01-13 11:15:09.581783
401. 상암월드컵파크 10단지 앞,13,6,46,37.58618927,126.88161469,ST-76,2023-01-13 11:15:09.581783
402. 상암월드컵파크 9단지 앞,20,16,80,37.58285522,126.87982178,ST-77,2023-01-13 11:15:09.581783
403. 부엉이공원 앞,20,0,0,37.58559036,126.88472748,ST-78,2023-01-13 11:15:09.581783
405. DMC빌 앞,8,2,25,37.58265686,126.88578796,ST-80,2023-01-13 11:15:09.581783
406. 상암월드컵파크 7단지 앞,15,5,33,37.58111191,126.88087463,ST-81,2023-01-13 11:15:09.581783
407. 마포구 육아종합지원센터,8,2,25,37.58063126,126.88367462,ST-83,2023-01-13 11:15:09.581783
408. LG CNS앞,14,5,36,37.58081055,126.88665009,ST-84,2023-01-13 11:15:09.581783
409. 누리꿈스퀘어 옆,30,9,30,37.57939911,126.88916016,ST-86,2023-01-13 11:15:09.581783
410. 상암중학교 옆,10,2,20,37.57739258,126.88747406,ST-88,2023-01-13 11:15:09.581783
411. DMC홍보관,10,6,60,37.57799530,126.89147186,ST-90,2023-01-13 11:15:09.581783
412. DMC산학협력연구센터 앞,22,3,14,37.57580185,126.89073944,ST-91,2023-01-13 11:15:09.581783
413. 상암월드컵파크 3단지 후문,10,12,120,37.57147598,126.88968658,ST-92,2023-01-13 11:15:09.581783
414. 상암동주민센터 옆,8,17,213,37.57822037,126.89447021,ST-94,2023-01-13 11:15:09.581783
415. DMC역 9번출구 앞,10,6,60,37.57746887,126.89736176,ST-95,2023-01-13 11:15:09.581783
416. 상암월드컵파크 1단지 교차로,12,6,50,37.57566452,126.89444733,ST-96,2023-01-13 11:15:09.581783
417. DMC역 2번출구 옆,20,39,195,37.57506943,126.89991760,ST-93,2023-01-13 11:15:09.581783
418. 월드컵경기장역 3번출구 옆,20,9,45,37.57072067,126.89897919,ST-89,2023-01-13 11:15:09.581783
419. 홈플러스 앞,21,6,29,37.56842041,126.89942932,ST-87,2023-01-13 11:15:09.581783
420. 서울시 공공자전거 상암센터,37,6,16,37.56624603,126.89617920,ST-85,2023-01-13 11:15:09.581783
421. 마포구청 앞,8,1,13,37.56574631,126.90186310,ST-82,2023-01-13 11:15:09.581783
422. 문화비축기지,9,6,67,37.56897736,126.89440155,ST-968,2023-01-13 11:15:09.581783
424. 롯데하이마트 (상암월드컵점),15,9,60,37.57361984,126.89804840,ST-990,2023-01-13 11:15:09.581783
425. DMC첨단산업센터,10,2,20,37.58450317,126.88559723,ST-991,2023-01-13 11:15:09.581783
426. 서울신용보증재단,10,29,290,37.54906082,126.95417786,ST-992,2023-01-13 11:15:09.581783
427. 성산시영아파트,10,20,200,37.56958389,126.90381622,ST-1397,2023-01-13 11:15:09.581783
428. 명보사거리,10,8,80,37.56439972,126.99143219,ST-1437,2023-01-13 11:15:09.581783
429. 송도병원,8,0,0,37.54988861,127.00734711,ST-1438,2023-01-13 11:15:09.581783
430. 장충동먹자골목 앞,6,2,33,37.56207275,127.00631714,ST-1439,2023-01-13 11:15:09.581783
431. 청계천 영도교,25,11,44,37.57101440,127.01974487,ST-1440,2023-01-13 11:15:09.581783
432. 마포중앙도서관,10,2,20,37.56333923,126.90820312,ST-1494,2023-01-13 11:15:09.581783
433. 을지로입구역 2번출구,12,1,8,37.56634521,126.98229218,ST-1668,2023-01-13 11:15:09.581783
434. 신당 래미안 버스정류장,10,11,110,37.56148911,127.02393341,ST-1669,2023-01-13 11:15:09.581783
435. SK 남산빌딩,10,2,20,37.55686188,126.97561646,ST-1670,2023-01-13 11:15:09.581783
436. 이대역 5번출구,10,0,0,37.55659103,126.94618988,ST-1675,2023-01-13 11:15:09.581783
437. 대흥역 1번출구,12,10,83,37.54846954,126.94092560,ST-1691,2023-01-13 11:15:09.581783
438. 성산2-1 공영주차장,15,13,87,37.56472015,126.90676880,ST-1692,2023-01-13 11:15:09.581783
440. 하늘공원 입구,15,12,80,37.57012177,126.88134766,ST-1754,2023-01-13 11:15:09.581783
441.염천교사거리,15,3,20,37.55989075,126.97149658,ST-1761,2023-01-13 11:15:09.581783
442.서울역 서부,13,6,46,37.55641556,126.96919250,ST-1768,2023-01-13 11:15:09.581783
443.호암아트홀,9,4,44,37.56211090,126.97071838,ST-1769,2023-01-13 11:15:09.581783
445.대한상공회의소,15,2,13,37.56015396,126.97410583,ST-1771,2023-01-13 11:15:09.581783
446. 상명대입구,13,0,0,37.60012817,126.95783234,ST-938,2023-01-13 11:15:09.581783
447. 신영동삼거리,6,0,0,37.60399246,126.96194458,ST-939,2023-01-13 11:15:09.581783
449. 일성아파트,10,4,40,37.60871887,126.97286224,ST-941,2023-01-13 11:15:09.581783
450. 효자동 삼거리,51,4,8,37.58360291,126.97254944,ST-978,2023-01-13 11:15:09.581783
451. 청와대앞길,8,8,100,37.58351517,126.97966766,ST-979,2023-01-13 11:15:09.581783
452. 동대문 종합시장 버스정류장,13,2,15,37.57123947,127.00440979,ST-1605,2023-01-13 11:15:09.581783
453. 종로오가 지하쇼핑센터 14번출구,10,18,180,37.57114029,127.00067139,ST-1606,2023-01-13 11:15:09.581783
454. 종로2가 버스정류장 (종각방향),13,4,31,37.57035828,126.98638153,ST-1607,2023-01-13 11:15:09.581783
455. 종로6가역 버스정류장(동대문 방향),8,7,88,37.57096100,127.00605774,ST-1608,2023-01-13 11:15:09.581783
456. 숭인2동 주민센터 입구,10,2,20,37.57447052,127.01982880,ST-1609,2023-01-13 11:15:09.581783
457. 종로꽃시장 입구 옆,10,12,120,37.57131958,127.00720978,ST-1610,2023-01-13 11:15:09.581783
458. 광화문역 5번출구,21,1,5,37.56989288,126.97756958,ST-1611,2023-01-13 11:15:09.581783
461. 서울지방경찰청,10,1,10,37.57436371,126.97236633,ST-1619,2023-01-13 11:15:09.581783
462. 신영동삼거리(북악터널방향),10,5,50,37.60351181,126.96206665,ST-1752,2023-01-13 11:15:09.581783
464. 삼청동 골목,10,3,30,37.58419037,126.98169708,ST-1756,2023-01-13 11:15:09.581783
465. 삼청공원 앞,5,5,100,37.58760452,126.98359680,ST-1759,2023-01-13 11:15:09.581783
466.롯데호텔,13,0,0,37.56584167,126.97981262,ST-1772,2023-01-13 11:15:09.581783
467.한국은행,11,12,109,37.56221390,126.98086548,ST-1773,2023-01-13 11:15:09.581783
468.웨스틴 조선호텔,10,2,20,37.56415939,126.97948456,ST-1774,2023-01-13 11:15:09.581783
469.회현역 1번출구,11,6,55,37.55923080,126.98014069,ST-1775,2023-01-13 11:15:09.581783
470.회현역 7번출구,13,0,0,37.55974579,126.98000336,ST-1776,2023-01-13 11:15:09.581783
471.회현사거리 남측,10,10,100,37.56035995,126.98265076,ST-1777,2023-01-13 11:15:09.581783
472.삼일교(시그니쳐 타워),12,1,8,37.56787109,126.98840332,ST-1778,2023-01-13 11:15:09.581783
473.을지로4가역 9번출구,20,17,85,37.56605148,126.99798584,ST-1779,2023-01-13 11:15:09.581783
474.동대문역사문화공원역 1번출구 뒤편,40,18,45,37.56629944,127.00849152,ST-1780,2023-01-13 11:15:09.581783
475.DDP 패션몰,21,36,171,37.56764984,127.01181030,ST-1781,2023-01-13 11:15:09.581783
476.광희문,10,7,70,37.56443024,127.00995636,ST-1782,2023-01-13 11:15:09.581783
477.앰배서더 호텔 주변,10,16,160,37.55928802,127.00268555,ST-1783,2023-01-13 11:15:09.581783
479.동대입구역 3번 출구,10,9,90,37.55937576,127.00602722,ST-1785,2023-01-13 11:15:09.581783
480.약수역 6번 출구,8,30,375,37.55432129,127.01070404,ST-1786,2023-01-13 11:15:09.581783
481.신당역 10번 출구,16,23,144,37.56703186,127.01579285,ST-1787,2023-01-13 11:15:09.581783
483.남산타운아파트 버스정류장,12,2,17,37.54758453,127.00643921,ST-1789,2023-01-13 11:15:09.581783
484.도동삼거리,12,0,0,37.55614853,126.97742462,ST-1790,2023-01-13 11:15:09.581783
485.서울역5번출구,10,1,10,37.55677032,126.97319794,ST-1791,2023-01-13 11:15:09.581783
486. 평창동주민센터 앞,5,3,60,37.60627365,126.96832275,ST-2019,2023-01-13 11:15:09.581783
487.신석초교앞 교차로 교통섬,15,22,147,37.54364014,126.93830872,ST-2146,2023-01-13 11:15:09.581783
488.푸르메병원,10,13,130,37.58456802,126.88021088,ST-2147,2023-01-13 11:15:09.581783
489.구룡근린공원,10,1,10,37.58320236,126.88276672,ST-2148,2023-01-13 11:15:09.581783
490.가온문화공원,23,1,4,37.58207703,126.88766479,ST-2149,2023-01-13 11:15:09.581783
491.월드컵파크 4단지,10,4,40,37.57597733,126.88806915,ST-2150,2023-01-13 11:15:09.581783
492.성산시영아파트 후문,10,30,300,37.57313538,126.90184784,ST-2151,2023-01-13 11:15:09.581783
493.홍대입구역 6번출구,7,14,200,37.55657578,126.92885590,ST-2152,2023-01-13 11:15:09.581783
494.신수동주민센터,5,0,0,37.54724503,126.93502808,ST-2153,2023-01-13 11:15:09.581783
495.염리초등학교 앞,10,19,190,37.54243088,126.94699860,ST-2154,2023-01-13 11:15:09.581783
497.합정동주민센터 앞,25,11,44,37.55175400,126.91230011,ST-2156,2023-01-13 11:15:09.581783
498.연남동주민센터 앞,10,26,260,37.56465149,126.92212677,ST-2157,2023-01-13 11:15:09.581783
500. 어린이대공원역 3번출구 앞,10,3,30,37.54706955,127.07427216,ST-97,2023-01-13 11:15:09.581783
501. 광진구의회 앞,30,5,17,37.53730774,127.07035065,ST-98,2023-01-13 11:15:09.581783
502. 뚝섬유원지역 1번출구 앞,33,12,36,37.53186035,127.06719208,ST-99,2023-01-13 11:15:09.581783
505. 자양사거리 광진아크로텔 앞,12,6,50,37.53701019,127.08224487,ST-102,2023-01-13 11:15:09.581783
506. 금호 어울림 아파트 앞,7,0,0,37.54906082,127.05779266,ST-103,2023-01-13 11:15:09.581783
508. 성수아카데미타워 앞,10,1,10,37.54516602,127.05751038,ST-105,2023-01-13 11:15:09.581783
509. 이마트 버스정류소 옆,25,0,0,37.53965378,127.05258942,ST-106,2023-01-13 11:15:09.581783
510. 서울숲 남문 버스정류소 옆,15,10,67,37.54122162,127.04380035,ST-107,2023-01-13 11:15:09.581783
511. 서울숲역 5번 출구 옆,16,3,19,37.54458237,127.04460907,ST-108,2023-01-13 11:15:09.581783
512. 뚝섬역 1번 출구 옆,15,0,0,37.54856110,127.04500580,ST-109,2023-01-13 11:15:09.581783
513. 뚝섬역 5번 출구 정류소 옆,13,0,0,37.54630661,127.04980469,ST-111,2023-01-13 11:15:09.581783
514. 성수사거리 버스정류장 앞,12,1,8,37.54257965,127.06330872,ST-112,2023-01-13 11:15:09.581783
515. 광양중학교 앞,15,4,27,37.53023529,127.08683014,ST-113,2023-01-13 11:15:09.581783
516. 광진메디칼 앞,10,9,90,37.54840469,127.06936646,ST-114,2023-01-13 11:15:09.581783
518. 청계천 박물관 앞,20,14,70,37.57152557,127.03535461,ST-234,2023-01-13 11:15:09.581783
519. 양지사거리,20,6,30,37.56699371,127.02991486,ST-235,2023-01-13 11:15:09.581783
520. 상왕십리역 4번 출구 앞,8,2,25,37.56385803,127.03031921,ST-236,2023-01-13 11:15:09.581783
521. 왕십리역 11번 출구 앞,14,13,93,37.56144714,127.03491974,ST-237,2023-01-13 11:15:09.581783
522. 금호역 1번출구 앞,9,3,33,37.54864120,127.01642609,ST-238,2023-01-13 11:15:09.581783
523. 옥수동성당 옆,7,1,14,37.54366302,127.01406097,ST-239,2023-01-13 11:15:09.581783
524. 래미안금호하이리버 아파트 102동 옆,10,1,10,37.55220032,127.02505493,ST-240,2023-01-13 11:15:09.581783
525. 한양대병원사거리,20,0,0,37.55805206,127.04035187,ST-241,2023-01-13 11:15:09.581783
526. 용답토속공원 앞,10,11,110,37.56351089,127.05672455,ST-242,2023-01-13 11:15:09.581783
529. 장한평역 8번 출구 앞,8,7,88,37.56137085,127.06365967,ST-243,2023-01-13 11:15:09.581783
530. 청계벽산아파트 앞,9,13,144,37.56874847,127.03040314,ST-244,2023-01-13 11:15:09.581783
533. 금남시장 교차로,7,18,257,37.54814911,127.02108765,ST-245,2023-01-13 11:15:09.581783
534. 금호사거리,10,9,90,37.54863358,127.02572632,ST-246,2023-01-13 11:15:09.581783
535. 응봉삼거리,11,0,0,37.55398560,127.03359222,ST-247,2023-01-13 11:15:09.581783
536. 행당역 2번출구 앞,8,10,125,37.55735016,127.02921295,ST-248,2023-01-13 11:15:09.581783
537. 한양대후문역 부근,10,0,0,37.56035614,127.04139709,ST-249,2023-01-13 11:15:09.581783
538. 답십리역 8번출구 앞,15,29,193,37.56764984,127.05115509,ST-250,2023-01-13 11:15:09.581783
539. 군자교교차로,10,6,60,37.55979538,127.07420349,ST-252,2023-01-13 11:15:09.581783
540. 군자역 7번출구 베스트샵 앞,8,7,88,37.55603027,127.07864380,ST-253,2023-01-13 11:15:09.581783
542. 강변역 4번출구 뒤,19,0,0,37.53546524,127.09448242,ST-254,2023-01-13 11:15:09.581783
543. 구의공원(테크노마트 앞),20,0,0,37.53596878,127.09467316,ST-255,2023-01-13 11:15:09.581783
544. 광남중학교,20,9,45,37.54072952,127.10290527,ST-256,2023-01-13 11:15:09.581783
546. 잠실대교북단 교차로,8,4,50,37.53247833,127.08509064,ST-257,2023-01-13 11:15:09.581783
548. 자양나들목,20,21,105,37.52976990,127.07485962,ST-258,2023-01-13 11:15:09.581783
549. 아차산역 3번출구,10,4,40,37.55122375,127.08970642,ST-259,2023-01-13 11:15:09.581783
550. 서울시설공단 앞,15,5,33,37.57164001,127.03565979,ST-251,2023-01-13 11:15:09.581783
551. 구의삼성쉐르빌 앞,13,11,85,37.54006195,127.09449768,ST-377,2023-01-13 11:15:09.581783
552. 대림아크로리버 앞,9,5,56,37.53657913,127.09297180,ST-378,2023-01-13 11:15:09.581783
553. 중곡 성원아파트 앞,19,12,63,37.57125473,127.07980347,ST-379,2023-01-13 11:15:09.581783
555. 구의3동주민센터,9,2,22,37.53784943,127.09217072,ST-381,2023-01-13 11:15:09.581783
556. 달맞이공원,14,0,0,37.54205322,127.02040100,ST-357,2023-01-13 11:15:09.581783
557. 도선동 주민센터 앞,10,28,280,37.56764221,127.02569580,ST-358,2023-01-13 11:15:09.581783
558. 성동광진 교육지원청 앞,20,8,40,37.56460571,127.03652191,ST-359,2023-01-13 11:15:09.581783
559. 왕십리역 4번 출구 건너편,13,7,54,37.56109619,127.03679657,ST-360,2023-01-13 11:15:09.581783
560. 비전교회 앞,8,18,225,37.55120468,127.06893158,ST-361,2023-01-13 11:15:09.581783
561. 서울숲역 2번출구 앞,10,1,10,37.54281616,127.04467010,ST-362,2023-01-13 11:15:09.581783
562. 군자지하보도 앞,10,8,80,37.55924606,127.07341003,ST-363,2023-01-13 11:15:09.581783
563. 성동세무서 건너편,10,4,40,37.54791260,127.06275177,ST-364,2023-01-13 11:15:09.581783
564. 금호역 3번출구,10,5,50,37.54792786,127.01557159,ST-365,2023-01-13 11:15:09.581783
565. 옥수역 3번출구,19,13,68,37.54136658,127.01776123,ST-366,2023-01-13 11:15:09.581783
567. 성수역 2번출구 앞,15,3,20,37.54459000,127.05708313,ST-368,2023-01-13 11:15:09.581783
568. 청계8가사거리 부근,14,21,150,37.57110214,127.02355957,ST-369,2023-01-13 11:15:09.581783
569. 응봉현대아파트 정류소,10,6,60,37.54958344,127.03024292,ST-370,2023-01-13 11:15:09.581783
571. 세종대학교 대양AI센터,20,5,25,37.55039597,127.07585907,ST-382,2023-01-13 11:15:09.581783
573. 구의문주차장 앞,10,12,120,37.54523087,127.08473206,ST-384,2023-01-13 11:15:09.581783
574. 아차산역4번출구,45,6,13,37.55184937,127.08898163,ST-385,2023-01-13 11:15:09.581783
575. 대원중고교 입구(대하빌딩),10,1,10,37.56429291,127.08693695,ST-386,2023-01-13 11:15:09.581783
576. 광나루역 3번 출구,10,4,40,37.54483032,127.10426331,ST-387,2023-01-13 11:15:09.581783
577. 광진청소년수련관,10,2,20,37.54654694,127.10613251,ST-388,2023-01-13 11:15:09.581783
578. 성동세무서 부근,8,2,25,37.54829025,127.06246185,ST-371,2023-01-13 11:15:09.581783
579. 마장역 4번출구,8,4,50,37.56520462,127.04184723,ST-372,2023-01-13 11:15:09.581783
582. 경일중학교 앞,10,11,110,37.54317856,127.04907990,ST-375,2023-01-13 11:15:09.581783
583. 청계천 생태교실 앞,20,36,180,37.56797028,127.04689026,ST-376,2023-01-13 11:15:09.581783
584. 광진광장 교통섬,20,21,105,37.54782867,127.07263184,ST-445,2023-01-13 11:15:09.581783
585. 성수2가1동 공영주차장 인근,9,5,56,37.53680801,127.05548859,ST-446,2023-01-13 11:15:09.581783
586. 마장동 주민센터,10,12,120,37.56594086,127.04539490,ST-447,2023-01-13 11:15:09.581783
587. 유니베라 앞,10,2,20,37.54541779,127.05264282,ST-482,2023-01-13 11:15:09.581783
588. 뚝섬 유원지역,20,14,70,37.53268814,127.06749725,ST-483,2023-01-13 11:15:09.581783
589. 성수역3번출구,8,0,0,37.54415894,127.05665588,ST-506,2023-01-13 11:15:09.581783
590. 건국대학교 (입학정보관),20,0,0,37.53989029,127.07336426,ST-972,2023-01-13 11:15:09.581783
591. 건국대학교 (행정관),5,1,20,37.54277802,127.07537079,ST-973,2023-01-13 11:15:09.581783
592. 건국대학교 학생회관,30,7,23,37.54191208,127.07763672,ST-974,2023-01-13 11:15:09.581783
593.자양중앙나들목,8,26,325,37.52858734,127.07787323,ST-980,2023-01-13 11:15:09.581783
594. 중랑물재생센터(서울새활용플라자),15,8,53,37.55836487,127.05690765,ST-967,2023-01-13 11:15:09.581783
600. 휘경2동 주민센터,10,6,60,37.58991241,127.06867981,ST-260,2023-01-13 11:15:09.581783
601. 용신동주민센터,10,3,30,37.57594681,127.03736115,ST-261,2023-01-13 11:15:09.581783
602. 장안동 사거리,10,45,450,37.57217407,127.07138824,ST-262,2023-01-13 11:15:09.581783
605. 신설동역8번출구,8,9,113,37.57419968,127.02649689,ST-265,2023-01-13 11:15:09.581783
606. 휘경공고앞,15,1,7,37.58462524,127.07028961,ST-266,2023-01-13 11:15:09.581783
607. 신이문역 2번출구,15,20,133,37.60271072,127.06786346,ST-267,2023-01-13 11:15:09.581783
