STATIONNAME,RACKTOCNT,BIKETOCNT,SHARED_RATE,LATITUDE,LONGITUDE,STATIONID,UPDATETIME
608. 전농삼성아파트,10,11,110,37.58131027,127.05534363,ST-268,2023-01-13 11:15:09.581783
609. 제기2교,30,17,57,37.58774567,127.03738403,ST-269,2023-01-13 11:15:09.581783
610. 동대문중 교차로,10,16,160,37.57308578,127.05216217,ST-270,2023-01-13 11:15:09.581783
612. 시립동부병원 앞 사거리,20,35,175,37.57366562,127.03081512,ST-271,2023-01-13 11:15:09.581783
613. 신설동역 10번출구 앞,8,7,88,37.57527161,127.02346802,ST-272,2023-01-13 11:15:09.581783
614. 용두동 사거리,23,17,74,37.57768631,127.03101349,ST-273,2023-01-13 11:15:09.581783
615. 용두동 래미안허브리츠아파트 앞,25,27,108,37.57638168,127.03511047,ST-274,2023-01-13 11:15:09.581783
616. 서울시립대 앞,10,0,0,37.58256149,127.05436707,ST-275,2023-01-13 11:15:09.581783
617. 청솔우성아파트 앞,20,27,135,37.57420349,127.05769348,ST-276,2023-01-13 11:15:09.581783
621. 동대문중학교 옆,8,15,188,37.57489014,127.05353546,ST-389,2023-01-13 11:15:09.581783
622. 전농사거리 교통섬,15,18,120,37.57779312,127.05783081,ST-390,2023-01-13 11:15:09.581783
623. 서울시립대 정문 앞,25,5,20,37.58369827,127.05385590,ST-391,2023-01-13 11:15:09.581783
624. 전농동 동아아파트 앞,10,13,130,37.57418823,127.04589081,ST-392,2023-01-13 11:15:09.581783
626. 군자교 서측 녹지대,17,15,88,37.56115341,127.07096863,ST-394,2023-01-13 11:15:09.581783
627. 장안동삼거리 교통섬,10,9,90,37.57863235,127.07190704,ST-395,2023-01-13 11:15:09.581783
628. 휘봉고등학교 앞,15,16,107,37.58681488,127.06754303,ST-396,2023-01-13 11:15:09.581783
630. 동대문구 보건소,15,15,100,37.57485199,127.04030609,ST-397,2023-01-13 11:15:09.581783
631. 답십리역 1번출구,15,32,213,37.56818390,127.05127716,ST-398,2023-01-13 11:15:09.581783
633. 청량리 기업은행 앞,8,17,213,37.58040619,127.04482269,ST-400,2023-01-13 11:15:09.581783
634. 외국어대 정문 앞,24,14,58,37.59601974,127.05982971,ST-401,2023-01-13 11:15:09.581783
635. 시조사 앞,12,6,50,37.58751678,127.05277252,ST-402,2023-01-13 11:15:09.581783
636. 세종대왕기념관 교차로,9,3,33,37.59090042,127.04258728,ST-403,2023-01-13 11:15:09.581783
637. KAIST 경영대학 앞,10,2,20,37.59161377,127.04579163,ST-404,2023-01-13 11:15:09.581783
638. 서울시립대 정보기술관,10,17,170,37.58300781,127.06097412,ST-405,2023-01-13 11:15:09.581783
639. 서울시립대 후문,14,0,0,37.58519745,127.06095123,ST-406,2023-01-13 11:15:09.581783
640. 동대문경찰서 교차로,6,12,200,37.58255005,127.04460144,ST-407,2023-01-13 11:15:09.581783
641. 용두역 4번출구,10,3,30,37.57375336,127.03853607,ST-408,2023-01-13 11:15:09.581783
642. 신답역 사거리,9,9,100,37.57035446,127.04843140,ST-409,2023-01-13 11:15:09.581783
643. 동대문구민체육센터 (육교아래),10,19,190,37.56697083,127.07429504,ST-410,2023-01-13 11:15:09.581783
646. 장한평역 1번출구,10,0,0,37.56196594,127.06450653,ST-1298,2023-01-13 11:15:09.581783
647. 신이문역 1번출구,10,13,130,37.60279846,127.06726837,ST-1299,2023-01-13 11:15:09.581783
648. 장안동위더스빌옆,15,21,140,37.56669998,127.06242371,ST-1300,2023-01-13 11:15:09.581783
650. 중랑교사거리,20,3,15,37.59153366,127.06774139,ST-1302,2023-01-13 11:15:09.581783
652. 답십리 래미안엘파인아파트 입구,10,20,200,37.57653046,127.06594086,ST-1447,2023-01-13 11:15:09.581783
654. 전농동 텃골공원,10,18,180,37.57762146,127.05210876,ST-1449,2023-01-13 11:15:09.581783
656. 영휘원 교차로,10,15,150,37.58723831,127.04313660,ST-1628,2023-01-13 11:15:09.581783
657. 동대문롯데캐슬아파트 앞,13,8,62,37.57551956,127.04877472,ST-1629,2023-01-13 11:15:09.581783
659. 제기역1번출구,25,33,132,37.57835007,127.03338623,ST-1631,2023-01-13 11:15:09.581783
660. 동의보감타워,10,16,160,37.57799911,127.03762817,ST-1632,2023-01-13 11:15:09.581783
661. 경희대학교 청운관,15,6,40,37.59460068,127.05197144,ST-1625,2023-01-13 11:15:09.581783
663. 외대앞역 4번출구,10,3,30,37.59489059,127.06302643,ST-1671,2023-01-13 11:15:09.581783
664. 서울시립대 건설공학관,10,1,10,37.58412933,127.05793762,ST-1758,2023-01-13 11:15:09.581783
665.이문동 쌍용아파트 정문,11,11,100,37.59960556,127.06864166,ST-2265,2023-01-13 11:15:09.581783
666.이문대성유니드아파트 앞,20,9,45,37.60362244,127.07083130,ST-2266,2023-01-13 11:15:09.581783
667.청량차도 육교 밑,7,11,157,37.58659363,127.04699707,ST-2267,2023-01-13 11:15:09.581783
668.서울축산농협(장안지점),10,36,360,37.56799698,127.06877899,ST-2268,2023-01-13 11:15:09.581783
669.청계한신휴플러스앞 삼거리,10,11,110,37.57214737,127.04460907,ST-2269,2023-01-13 11:15:09.581783
670.삼육서울병원 버스정류장,9,23,256,37.58968735,127.06140900,ST-2270,2023-01-13 11:15:09.581783
671.대광빌딩,10,12,120,37.57734299,127.02337646,ST-2271,2023-01-13 11:15:09.581783
672.대광고등학교,17,11,65,37.57875061,127.02402496,ST-2272,2023-01-13 11:15:09.581783
673.안암골벽산아파트(후문),10,16,160,37.58407974,127.03103638,ST-2273,2023-01-13 11:15:09.581783
674.고대앞사거리 교통섬,15,16,107,37.58655167,127.03314209,ST-2274,2023-01-13 11:15:09.581783
676.FITI시험연구원 앞,9,8,89,37.58143234,127.03547668,ST-2276,2023-01-13 11:15:09.581783
678.장안힐스테이트(아) 앞,21,31,148,37.57655716,127.07431030,ST-2278,2023-01-13 11:15:09.581783
679.전농SK아파트 앞,10,8,80,37.57787704,127.06168365,ST-2279,2023-01-13 11:15:09.581783
680.꿈마루어린이도서관 앞,22,19,86,37.59238434,127.05741119,ST-2280,2023-01-13 11:15:09.581783
681.서울특별시 동부교육지원청(육교),14,11,79,37.57983780,127.05637360,ST-2281,2023-01-13 11:15:09.581783
700. KB국민은행 염창역 지점 앞,20,19,95,37.54684830,126.87277222,ST-308,2023-01-13 11:15:09.581783
701. 목동사거리 부근,8,22,275,37.53280258,126.86392975,ST-309,2023-01-13 11:15:09.581783
702. 목4동주민센터 옆,19,33,174,37.53254318,126.86872864,ST-310,2023-01-13 11:15:09.581783
703. 오목교역 7번출구 앞,12,10,83,37.52362823,126.87524414,ST-311,2023-01-13 11:15:09.581783
704. 남부법원검찰청 교차로,14,2,14,37.52325439,126.86490631,ST-312,2023-01-13 11:15:09.581783
706. 신정네거리역,15,8,53,37.52188110,126.85175323,ST-313,2023-01-13 11:15:09.581783
708. 서울출입국관리사무소 앞,16,26,163,37.51897049,126.86996460,ST-315,2023-01-13 11:15:09.581783
709. 신정3동 현장민원실 앞,20,32,160,37.51158524,126.84156036,ST-316,2023-01-13 11:15:09.581783
710. 금옥여고보도육교,10,12,120,37.50971222,126.84416962,ST-317,2023-01-13 11:15:09.581783
711. 신일해피트리아파트 앞,20,15,75,37.51705933,126.84848785,ST-318,2023-01-13 11:15:09.581783
712. 강월초교입구 사거리,14,9,64,37.51699829,126.83831787,ST-319,2023-01-13 11:15:09.581783
713. 양서중학교 옆,20,14,70,37.53304672,126.82995605,ST-320,2023-01-13 11:15:09.581783
714. 한국SGI 양천문화회관 앞,10,6,60,37.53254700,126.83080292,ST-321,2023-01-13 11:15:09.581783
716.신정6동 주민센터 인근,23,7,30,37.51731873,126.86431885,ST-428,2023-01-13 11:15:09.581783
719. 홍익병원앞 교차로,10,9,90,37.53036880,126.86425781,ST-431,2023-01-13 11:15:09.581783
720. 서울강월초등학교 앞,10,20,200,37.51619720,126.83489990,ST-432,2023-01-13 11:15:09.581783
722. 경서농협 버스정류장(우리은행신정동지점방향),10,11,110,37.52151108,126.85738373,ST-993,2023-01-13 11:15:09.581783
723. SBS방송국,15,7,47,37.52916336,126.87274933,ST-994,2023-01-13 11:15:09.581783
724. 계남공원 입구 주출입구 좌측,10,4,40,37.51068115,126.85739899,ST-995,2023-01-13 11:15:09.581783
725. 양강중학교앞 교차로,15,4,27,37.52433395,126.85054779,ST-996,2023-01-13 11:15:09.581783
726. 목동3단지 시내버스정류장,18,38,211,37.53438950,126.86959839,ST-997,2023-01-13 11:15:09.581783
729. 서부식자재마트 건너편,10,8,80,37.51037979,126.86679840,ST-1000,2023-01-13 11:15:09.581783
731. 서울시 도로환경관리센터,10,10,100,37.52989960,126.87654114,ST-1002,2023-01-13 11:15:09.581783
732. 신월중학교,10,1,10,37.53955078,126.82830048,ST-1003,2023-01-13 11:15:09.581783
733. 신정이펜하우스314동,10,19,190,37.51409912,126.83100128,ST-1004,2023-01-13 11:15:09.581783
734. 신트리공원 입구,10,27,270,37.51395035,126.85605621,ST-1005,2023-01-13 11:15:09.581783
735. 영도초등학교,10,29,290,37.53637695,126.87151337,ST-1006,2023-01-13 11:15:09.581783
736. 오솔길공원,10,5,50,37.52219009,126.83670044,ST-1007,2023-01-13 11:15:09.581783
737. 장수공원,10,4,40,37.52256012,126.84947968,ST-1008,2023-01-13 11:15:09.581783
739. 신월사거리,15,23,153,37.53620148,126.82779694,ST-1010,2023-01-13 11:15:09.581783
740. 으뜸공원,10,13,130,37.53636932,126.83171082,ST-1011,2023-01-13 11:15:09.581783
741. 화곡로 입구 교차로,10,9,90,37.53952026,126.82540131,ST-1012,2023-01-13 11:15:09.581783
742. 등촌역 5번 출구 뒤,10,1,10,37.55073166,126.86457825,ST-1013,2023-01-13 11:15:09.581783
743. 현대6차아파트 101동 옆,10,13,130,37.50889969,126.84268188,ST-1014,2023-01-13 11:15:09.581783
744. 신목동역 2번 출구,40,3,8,37.54384232,126.88254547,ST-1015,2023-01-13 11:15:09.581783
745. 강서초등학교,10,26,260,37.52228165,126.83969879,ST-1016,2023-01-13 11:15:09.581783
746. 목동2단지 상가,10,0,0,37.53650284,126.87774658,ST-1017,2023-01-13 11:15:09.581783
747. 목동3단지 상가,10,3,30,37.53458023,126.87564850,ST-1018,2023-01-13 11:15:09.581783
748. 목동운동장,15,13,87,37.53025055,126.87930298,ST-1019,2023-01-13 11:15:09.581783
749. 이대목동병원보도육교,10,2,20,37.53722763,126.88661194,ST-1350,2023-01-13 11:15:09.581783
750. 연의근린공원 건너편,10,1,10,37.51215744,126.83562469,ST-1398,2023-01-13 11:15:09.581783
752. 성원2차 아파트,10,21,210,37.54218292,126.86330414,ST-1400,2023-01-13 11:15:09.581783
754. 목동1단지아파트 118동 앞,10,21,210,37.54114151,126.87667847,ST-1495,2023-01-13 11:15:09.581783
755. 목동1단지아파트 상가 앞,10,4,40,37.53786850,126.88140869,ST-1496,2023-01-13 11:15:09.581783
756. 목동주차장,15,25,167,37.52667999,126.87616730,ST-1497,2023-01-13 11:15:09.581783
757. 신정이펜하우스 1단지아파트 입구 사거리,10,16,160,37.51427841,126.82874298,ST-1498,2023-01-13 11:15:09.581783
758. 한사랑교회 앞,13,7,54,37.51472092,126.85919952,ST-1499,2023-01-13 11:15:09.581783
759. 보아스아파트 앞,10,15,150,37.52407074,126.83860016,ST-1500,2023-01-13 11:15:09.581783
760. 잣절보도육교 아래,10,9,90,37.50682068,126.84429932,ST-1501,2023-01-13 11:15:09.581783
762. 오목로 무중력지대 앞,10,2,20,37.52474213,126.87766266,ST-1503,2023-01-13 11:15:09.581783
763. 목동11단지 아파트,10,14,140,37.51065826,126.85916138,ST-1504,2023-01-13 11:15:09.581783
764. 목동청소년수련관,30,8,27,37.53102875,126.87589264,ST-1505,2023-01-13 11:15:09.581783
765. 오목교역 3번출구,12,5,42,37.52477646,126.87548065,ST-1731,2023-01-13 11:15:09.581783
766. 신목동역 3번출구,15,2,13,37.54394913,126.88346100,ST-1736,2023-01-13 11:15:09.581783
767.신정숲속마을아파트,10,23,230,37.50574493,126.83631134,ST-1993,2023-01-13 11:15:09.581783
768.목동5단지아파트 501동,15,2,13,37.53566742,126.88158417,ST-1994,2023-01-13 11:15:09.581783
769.CBS방송국 앞,20,15,75,37.52785492,126.87467194,ST-1995,2023-01-13 11:15:09.581783
770.목동역5번출구 교통정보센터 앞,15,37,247,37.52571487,126.86486816,ST-1996,2023-01-13 11:15:09.581783
771.목동아파트 703동 앞,8,4,50,37.52820587,126.87016296,ST-1997,2023-01-13 11:15:09.581783
"773.염창역 3, 4번 출구 사이",10,12,120,37.54670715,126.87457275,ST-1999,2023-01-13 11:15:09.581783
774.등촌역 4번 출구 ,11,1,9,37.54950714,126.86721802,ST-2000,2023-01-13 11:15:09.581783
775.세종그랑시아 앞(102동),10,4,40,37.53837585,126.86383057,ST-2001,2023-01-13 11:15:09.581783
776.목마공원,15,13,87,37.53874207,126.88568115,ST-2002,2023-01-13 11:15:09.581783
777.신월6차보람아파트 앞,10,14,140,37.53012848,126.83477783,ST-2003,2023-01-13 11:15:09.581783
779. 신정1동 주민센터 앞,20,15,75,37.51854324,126.85388184,ST-2005,2023-01-13 11:15:09.581783
780.신정교 하부,15,36,240,37.51733780,126.87764740,ST-2006,2023-01-13 11:15:09.581783
781.신정보도육교 아래,15,30,200,37.51759338,126.87655640,ST-2007,2023-01-13 11:15:09.581783
782.서남병원 후문,20,36,180,37.51167297,126.83274078,ST-2008,2023-01-13 11:15:09.581783
"785.양천구청, 보건소 사잇길",20,10,50,37.51732635,126.86630249,ST-2011,2023-01-13 11:15:09.581783
786.목동아파트 8단지 상가동 앞,9,20,222,37.52007294,126.86830139,ST-2012,2023-01-13 11:15:09.581783
787.양천아파트 입구,14,37,264,37.50790405,126.86264801,ST-2013,2023-01-13 11:15:09.581783
788.양천구청역 2번출구 옆,15,1,7,37.51228714,126.86528015,ST-2014,2023-01-13 11:15:09.581783
791.현대하이페리온,15,6,40,37.52490616,126.86978912,ST-2016,2023-01-13 11:15:09.581783
792.목동트라팰리스 웨스턴에비뉴,20,4,20,37.52537155,126.87092590,ST-2017,2023-01-13 11:15:09.581783
793.목동5단지아파트 534동,15,6,40,37.53302002,126.87789917,ST-2039,2023-01-13 11:15:09.581783
794.양천문화회관,10,10,100,37.51686478,126.86296082,ST-2395,2023-01-13 11:15:09.581783
795.양천 해누리타운,12,2,17,37.51584244,126.86411285,ST-2396,2023-01-13 11:15:09.581783
796.목동아파트 14단지 B상가 앞,10,9,90,37.51466370,126.87194061,ST-2397,2023-01-13 11:15:09.581783
797.목동아파트 1422동 1434동 사잇길,10,32,320,37.51515579,126.87248993,ST-2398,2023-01-13 11:15:09.581783
800. 목월공원 앞,15,3,20,37.53243256,126.95474243,ST-322,2023-01-13 11:15:09.581783
802. 한강진역 2번 출구 앞,10,1,10,37.54115295,127.00221252,ST-324,2023-01-13 11:15:09.581783
803. 한남초교 앞 보도육교,10,10,100,37.53813934,127.00409698,ST-325,2023-01-13 11:15:09.581783
805. 문배어린이공원 앞,9,16,178,37.53675842,126.97000122,ST-326,2023-01-13 11:15:09.581783
806. 전자랜드 본관 앞,20,9,45,37.53306580,126.96073151,ST-327,2023-01-13 11:15:09.581783
807. 서울역 12번 출구 앞,10,10,100,37.55227661,126.97268677,ST-328,2023-01-13 11:15:09.581783
808. 서빙고동 금호맨션 앞,10,7,70,37.52050400,126.98973846,ST-329,2023-01-13 11:15:09.581783
809. 한남 유수지 복개주차장,10,24,240,37.53016663,127.00743866,ST-330,2023-01-13 11:15:09.581783
810. 이태원지하보도,10,1,10,37.53841019,126.98664856,ST-331,2023-01-13 11:15:09.581783
811. 녹사평역1번출구,20,15,75,37.53507996,126.98538208,ST-332,2023-01-13 11:15:09.581783
812. 용산전쟁기념관,10,2,20,37.53483963,126.97766113,ST-333,2023-01-13 11:15:09.581783
813. 삼각지역 3번출구,20,19,95,37.53351212,126.97227478,ST-334,2023-01-13 11:15:09.581783
815. LIG강촌아파트 103동앞,30,33,110,37.51850891,126.97879791,ST-335,2023-01-13 11:15:09.581783
816. 신용산역 6번출구 앞,25,11,44,37.53014755,126.96848297,ST-435,2023-01-13 11:15:09.581783
817. 삼각지역 4번출구 앞,9,11,122,37.53345108,126.97173309,ST-436,2023-01-13 11:15:09.581783
818. 숙명여대 입구 교차로,12,12,100,37.54489517,126.96938324,ST-437,2023-01-13 11:15:09.581783
819. 선린인터넷 고등학교,12,17,142,37.54165268,126.97050476,ST-438,2023-01-13 11:15:09.581783
820. 청파동입구 교차로,10,6,60,37.54902649,126.97194672,ST-439,2023-01-13 11:15:09.581783
822. 이촌1동 마을공원,10,7,70,37.52202606,126.96618652,ST-440,2023-01-13 11:15:09.581783
823. 효창동주민센터 앞,10,10,100,37.54232025,126.96195984,ST-441,2023-01-13 11:15:09.581783
825. 서빙고동 주민센터 앞,15,14,93,37.52033615,126.99426270,ST-442,2023-01-13 11:15:09.581783
826. 서울역 서부교차로2,20,25,125,37.55536652,126.96864319,ST-946,2023-01-13 11:15:09.581783
827. 국군복지단,14,1,7,37.54188538,126.97966003,ST-1324,2023-01-13 11:15:09.581783
828. 숙대입구역 8번,7,0,0,37.54407883,126.97200012,ST-1325,2023-01-13 11:15:09.581783
829. 베르가모앞,40,5,13,37.52293015,126.96169281,ST-1326,2023-01-13 11:15:09.581783
830. 청암자이아파트앞,10,4,40,37.53442383,126.94857025,ST-1327,2023-01-13 11:15:09.581783
831. 이태원관광특구입구,10,0,0,37.53427887,126.98856354,ST-1328,2023-01-13 11:15:09.581783
832. 이촌1동 주민센터 뒤,20,29,145,37.52128220,126.97346497,ST-1339,2023-01-13 11:15:09.581783
834. 효창공원앞역 3번출구 뒤,15,35,233,37.53900909,126.96138000,ST-1341,2023-01-13 11:15:09.581783
835. 남영역 건너편,10,3,30,37.54198074,126.97154236,ST-1342,2023-01-13 11:15:09.581783
836. 현대자동차서비스 앞,15,7,47,37.53142166,126.95149994,ST-1343,2023-01-13 11:15:09.581783
837. 한남나들목 입구,10,9,90,37.52906036,127.00672913,ST-1344,2023-01-13 11:15:09.581783
838. 숙대입구역 4번출구,8,14,175,37.54446030,126.97238922,ST-1376,2023-01-13 11:15:09.581783
839. 보광동 삼성리버빌아파트 앞,10,23,230,37.52400970,127.00144958,ST-1441,2023-01-13 11:15:09.581783
840. 용산 파크타워 앞,10,14,140,37.52365112,126.97026825,ST-1442,2023-01-13 11:15:09.581783
841. 신용산역 1번 출구,30,40,133,37.52960968,126.96887207,ST-1443,2023-01-13 11:15:09.581783
844. 이촌2동 동원베네스트 아파트 앞,15,31,207,37.52714920,126.95516205,ST-1446,2023-01-13 11:15:09.581783
845. 용산 선인상가,16,1,6,37.53269958,126.96437836,ST-1615,2023-01-13 11:15:09.581783
846. 용산중학교,15,0,0,37.54650116,126.98094940,ST-1721,2023-01-13 11:15:09.581783
848. 삼각지12번 출구,10,24,240,37.53488922,126.97562408,ST-2172,2023-01-13 11:15:09.581783
849. 삼각지 자이아파트,20,27,135,37.53607941,126.97341919,ST-2173,2023-01-13 11:15:09.581783
850. KCC용산월츠타워 ,15,12,80,37.53739929,126.96892548,ST-2174,2023-01-13 11:15:09.581783
851.효창 푸르지오 앞,10,5,50,37.54047775,126.95811462,ST-2175,2023-01-13 11:15:09.581783
852.청암자이APT(103동),30,15,50,37.53452682,126.94718170,ST-2176,2023-01-13 11:15:09.581783
853.용산역 맞은편,19,2,11,37.52856827,126.96569061,ST-2177,2023-01-13 11:15:09.581783
854.HID 유족동지회 앞,10,3,30,37.53872681,127.00154877,ST-2178,2023-01-13 11:15:09.581783
855.이촌역5번출구 앞,10,2,20,37.52272415,126.97277069,ST-2179,2023-01-13 11:15:09.581783
857. 현대 안성타워,10,16,160,37.53502274,126.99805450,ST-2181,2023-01-13 11:15:09.581783
858.녹사평역3번 출구,10,1,10,37.53440857,126.98689270,ST-2182,2023-01-13 11:15:09.581783
860.LG한강 자이아파트 앞,22,8,36,37.52074814,126.97082520,ST-2184,2023-01-13 11:15:09.581783
863.이촌역2번 출구,10,2,20,37.52177048,126.97700500,ST-2187,2023-01-13 11:15:09.581783
864.순천향대학병원(한남오거리),10,9,90,37.53514099,127.00600433,ST-2188,2023-01-13 11:15:09.581783
865.하얏트호텔 앞,10,0,0,37.54079437,126.99784851,ST-2189,2023-01-13 11:15:09.581783
866.브라운스톤 남산아파트,10,11,110,37.55154800,126.97686005,ST-2190,2023-01-13 11:15:09.581783
867.서빙고역 광장(1번출구),10,17,170,37.51990891,126.98923492,ST-2191,2023-01-13 11:15:09.581783
869.노들섬 동측 앞,10,2,20,37.51729584,126.95914459,ST-2239,2023-01-13 11:15:09.581783
870.노들섬 서측 앞,10,17,170,37.51731873,126.95829773,ST-2240,2023-01-13 11:15:09.581783
900. 은평예술회관,20,10,50,37.60394287,126.92769623,ST-448,2023-01-13 11:15:09.581783
902. 진관동 은빛초등학교,10,10,100,37.64310837,126.91822052,ST-450,2023-01-13 11:15:09.581783
903. 은평뉴타운 아이파크,20,22,110,37.64586639,126.92739105,ST-451,2023-01-13 11:15:09.581783
904. 은평뉴타운 푸르지오,18,21,117,37.64867401,126.93070221,ST-452,2023-01-13 11:15:09.581783
905. 구파발역 2번출구,10,13,130,37.63623428,126.91899872,ST-453,2023-01-13 11:15:09.581783
906. 연신내역 5번출구,10,10,100,37.61721039,126.91957855,ST-454,2023-01-13 11:15:09.581783
907. CJ 드림시티,10,11,110,37.59949112,126.91686249,ST-455,2023-01-13 11:15:09.581783
908. 구산역 4번출구,10,4,40,37.61318588,126.91735077,ST-456,2023-01-13 11:15:09.581783
909. 백련산 힐스테이트 3차,10,1,10,37.58699417,126.92288208,ST-457,2023-01-13 11:15:09.581783
911. 은평평화공원(역촌역4번출구),10,9,90,37.60558319,126.92293549,ST-459,2023-01-13 11:15:09.581783
912. 응암오거리,20,22,110,37.58966064,126.91694641,ST-460,2023-01-13 11:15:09.581783
