store_id,store_name,addr,lat,lon,kakao_star_avg,kakao_review_num,kakao_url,cate_b,cate_c
17174088,동해안,경기도 파주시 마무리길,37.7602243313675,126.778019556301,0.0,0,https://place.map.kakao.com/1831832416,한식,한식/백반/한정식
17174042,독도해물알찜,경기도 평택시 비전5로,37.0004182731957,127.114789199012,4.0,4,https://place.map.kakao.com/2137655440,한식,한식/백반/한정식
15509296,김가네생고기김치찌개,경기도 수원시 장안구 정조로,37.298084346054,127.00706963574,5.0,1,https://place.map.kakao.com/26583053,한식,갈비/삼겹살
15549566,나귀당귀,경기도 평택시 조개터로26번길,36.9892656024831,127.103235550939,4.7,26,https://place.map.kakao.com/840120669,한식,한정식전문
20555125,아싸,경기도 용인시 처인구 포곡읍 전대로78번길,37.2862236304148,127.216943078556,0.0,0,https://place.map.kakao.com/16333228,일식/수산물,홍어전문
17174988,족발야시장,경기도 시흥시 월곶중앙로14번길,37.3937314307358,126.740108726316,0.0,0,https://place.map.kakao.com/2105257111,한식,족발/보쌈전문
28478898,산정가든,경기도 용인시 기흥구 기흥단지로110번길,37.2253121147541,127.109001028485,3.5,6,https://place.map.kakao.com/16503915,한식,갈비/삼겹살
20535752,페리카나군자점,경기도 안산시 단원구 선부광장남로,37.3288164732599,126.81030564171,5.0,1,https://place.map.kakao.com/21272301,닭/오리요리,후라이드/양념치킨
28480348,시골막창곱창,경기도 성남시 분당구 장미로,37.4135000140404,127.130217239627,2.5,2,https://place.map.kakao.com/21322587,한식,곱창/양구이전문
23221851,진샤이,경기도 용인시 처인구 포곡읍 포곡로,37.2678928592693,127.213863211439,4.0,4,https://place.map.kakao.com/22158093,중식,중국음식/중국집
25007008,좋은고기,경기도 화성시 향남읍 행정중앙1로,37.1259633798152,126.916244054162,0.0,0,https://place.map.kakao.com/1628940066,한식,갈비/삼겹살
20748564,아웃백스테이크하우스원마운트점,경기도 고양시 일산서구 한류월드로,37.6645440393554,126.754507255359,3.6,25,https://place.map.kakao.com/20052795,양식,패밀리레스토랑
28504741,구수옥설렁탕,경기도 김포시 김포한강1로,37.6451924550604,126.669698849725,3.0,20,https://place.map.kakao.com/21085842,한식,설렁탕집
25323780,민통선한우,경기도 포천시 내촌면 금강로2536번길,37.7982207503576,127.242603208666,4.8,4,https://place.map.kakao.com/2058327670,한식,갈비/삼겹살
20209303,한라부페,경기도 포천시 정자동길,37.8628286168581,127.167263449024,0.0,0,https://place.map.kakao.com/11604268,부페,종합부페
20212970,뚝배기식당,경기도 수원시 영통구 삼성로,37.2656072187023,127.064353136791,0.0,0,https://place.map.kakao.com/27609923,한식,한식/백반/한정식
20217307,해천,경기도 포천시 중앙로149번길,37.9005000885363,127.205113021935,0.0,0,https://place.map.kakao.com/10909296,한식,한식/백반/한정식
28487796,고래성손두부,경기도 연천군 장남면 장남로,37.9928633243221,126.865862062022,0.0,0,https://place.map.kakao.com/15415021,한식,두부요리전문
15568891,북경짜장2900,경기도 고양시 일산서구 고봉로,37.6963238295597,126.777878567693,2.9,15,https://place.map.kakao.com/1482393885,중식,중국음식/중국집
28480846,한탄강매운탕,경기도 파주시 적성면 달빛길,37.9763905985225,126.920112680701,0.0,0,https://place.map.kakao.com/10924422,일식/수산물,매운탕전문
15568565,전주명가콩나물국밥24시,경기도 안성시 중앙로,37.0080037306103,127.266448600224,4.5,4,https://place.map.kakao.com/408890331,한식,한식/백반/한정식
20551174,막썰어회식당,경기도 안산시 상록구 광덕1로,37.3083586331087,126.850967512134,3.6,5,https://place.map.kakao.com/15710754,일식/수산물,횟집
20142386,하이난,경기도 오산시 경기동로,37.1590389927965,127.092801403859,2.7,11,https://place.map.kakao.com/9894243,중식,중국음식/중국집
15640547,부산돼지국밥,경기도 화성시 향남읍 행정죽전로,37.1246694405144,126.922575642925,4.2,5,https://place.map.kakao.com/623876622,한식,한식/백반/한정식
28485700,본죽양주GS자이점,경기도 양주시 삼숭로38번길,37.796063596321,127.105812637255,5.0,3,https://place.map.kakao.com/17694193,별식/퓨전요리,죽전문점
20548262,페리카나치킨,경기도 화성시 동탄지성로,37.2108626606976,127.059430182386,5.0,3,https://place.map.kakao.com/18307105,닭/오리요리,후라이드/양념치킨
20860107,류가네칼국수,경기도 양평군 강상면 강남로913번길,37.4886104803389,127.478754864227,0.0,0,https://place.map.kakao.com/20356929,분식,국수/만두/칼국수
20551252,스시하루,경기도 여주시 청심로132번길,37.2976840201387,127.63448092718,5.0,7,https://place.map.kakao.com/8446531,일식/수산물,음식점-초밥전문
28477951,조마루뼈다귀,경기도 광주시 고불로78번길,37.3932063759189,127.22870635375,3.0,2,https://place.map.kakao.com/17816412,한식,해장국/감자탕
20542430,시골장터,경기도 안산시 단원구 원포공원1로,37.3024872699932,126.811194292638,0.0,0,https://place.map.kakao.com/15727463,한식,한식/백반/한정식
23028434,상일농원,경기도 시흥시 황골길,37.4252821597366,126.777496458591,0.0,0,https://place.map.kakao.com/12044691,한식,한식/백반/한정식
15502223,교촌경기중부유통,경기도 광명시 서독로104번길,37.4159383393862,126.851167341886,0.0,0,https://place.map.kakao.com/472261740,닭/오리요리,후라이드/양념치킨
20403379,돌김치전골,경기도 동두천시 중앙로,37.8917930160089,127.052482289517,5.0,1,https://place.map.kakao.com/15540426,한식,한식/백반/한정식
15280448,한우리,경기도 수원시 권선구 매송고색로,37.2496260600758,126.977677257565,0.0,0,https://place.map.kakao.com/15318915,한식,기타고기요리
15537439,늘봄숯불갈비,경기도 부천시 성곡로,37.520949078627,126.795383365364,5.0,2,https://place.map.kakao.com/1269032378,한식,갈비/삼겹살
15560188,꾸바꾸바,경기도 파주시 금빛로,37.7512648439985,126.766433635654,5.0,1,https://place.map.kakao.com/2050422746,닭/오리요리,후라이드/양념치킨
20620380,브람스,경기도 시흥시 경기과기대로,37.3387999442091,126.736411368446,0.0,0,https://place.map.kakao.com/16163130,커피점/카페,커피전문점/카페/다방
20267642,행복마을팥칼국수,경기도 시흥시 대야로,37.447170512552,126.790826314645,5.0,1,https://place.map.kakao.com/21523623,분식,국수/만두/칼국수
15485332,착한커피,경기도 동두천시 벌마들로40번길,37.9027168671036,127.039606770851,0.0,0,https://place.map.kakao.com/161252990,커피점/카페,커피전문점/카페/다방
20667169,돈정,경기도 수원시 장안구 화산로233번길,37.2980863078301,126.970389558425,3.8,11,https://place.map.kakao.com/16652863,분식,라면김밥분식
23245141,산청추어탕,경기도 군포시 산본천로,37.3725808867124,126.942106057096,3.8,4,https://place.map.kakao.com/22134357,한식,추어탕전문
23482654,양지황소곱창,경기도 용인시 처인구 양지면 양지로148번길,37.2335675320758,127.284577234463,0.0,0,https://place.map.kakao.com/26593890,한식,곱창/양구이전문
28487494,온달식당,경기도 수원시 권선구 경수대로,37.2501017782401,127.020087664145,1.0,1,https://place.map.kakao.com/15839736,한식,한식/백반/한정식
20232531,본죽,경기도 수원시 영통구 덕영대로1555번길,37.2482213847648,127.061603647327,2.8,6,https://place.map.kakao.com/17694077,별식/퓨전요리,죽전문점
20551412,카페인,경기도 여주시 가남읍 여주남로,37.2377170732834,127.568307772403,0.0,0,https://place.map.kakao.com/21300984,커피점/카페,커피전문점/카페/다방
20399712,취홍,경기도 성남시 분당구 안골로,37.3846546713231,127.134875497316,2.3,22,https://place.map.kakao.com/15738036,중식,중국음식/중국집
28489566,치킨678걸포점,경기도 김포시 걸포1로,37.6364483115099,126.706574940962,1.0,1,https://place.map.kakao.com/17798504,닭/오리요리,후라이드/양념치킨
20538946,서부한우숯불구이,경기도 하남시 서하남로,37.5165669320456,127.149169386839,3.8,22,https://place.map.kakao.com/11496418,한식,갈비/삼겹살
28478858,기아본식당,경기도 화성시 우정읍 매화길,37.0277765333802,126.793708369413,0.0,0,https://place.map.kakao.com/21289737,한식,한식/백반/한정식
28479818,나드리쉼터,경기도 포천시 이동면 포화로,38.0753247276801,127.416477745229,0.0,0,https://place.map.kakao.com/10196259,한식,갈비/삼겹살
22862641,송림식당,경기도 이천시 설성면 설장로16번길,37.131795919819,127.520795579031,0.0,0,https://place.map.kakao.com/21291676,한식,한식/백반/한정식
20541412,강정이기가막혀관양점,경기도 안양시 동안구 관악대로359번길,37.4048510439913,126.962785796985,0.0,0,https://place.map.kakao.com/1151301700,닭/오리요리,후라이드/양념치킨
28488578,멕시칸치킨,경기도 고양시 일산서구 원일로73번길,37.686760663666,126.770609365287,5.0,1,https://place.map.kakao.com/18821329,닭/오리요리,후라이드/양념치킨
20204274,피자스쿨,경기도 화성시 화산중앙로,37.2066598186029,127.013552301862,3.7,3,https://place.map.kakao.com/10873624,패스트푸드,피자전문
28482737,맷돌손두부,경기도 가평군 청평면 경춘로,37.6794263786668,127.377781540213,1.2,6,https://place.map.kakao.com/16187160,한식,두부요리전문
20554294,통골뱅이전문점,경기도 파주시 아동로,37.7641233787699,126.775197488664,0.0,0,https://place.map.kakao.com/17754396,분식,라면김밥분식
28481746,음메야,경기도 여주시 가남읍 태평로,37.2053111110826,127.543854131137,0.0,0,https://place.map.kakao.com/12590691,한식,갈비/삼겹살
20600496,한우농가마을,경기도 여주시 여흥로33번길,37.2992862915047,127.628145196943,5.0,2,https://place.map.kakao.com/26020480,한식,한식/백반/한정식
15569576,소금빛풍천장어,경기도 수원시 영통구 영통로,37.2521042553096,127.060360614221,4.0,21,https://place.map.kakao.com/1778663484,일식/수산물,민물장어전문
20063125,25시해장국,경기도 평택시 안중읍 안중로,36.9851339736521,126.924771333137,3.6,7,https://place.map.kakao.com/14830356,한식,해장국/감자탕
28475966,종로원조칼국수,경기도 화성시 우정읍 조암서로22번길,37.0834777545421,126.817378795134,4.7,6,https://place.map.kakao.com/27500581,분식,국수/만두/칼국수
20444634,일미식당,경기도 수원시 영통구 매영로,37.2689256479912,127.047704094912,0.0,0,https://place.map.kakao.com/16384654,한식,한식/백반/한정식
20544082,양평신내서울해장국,경기도 하남시 서하남로,37.5222817092553,127.195759534325,2.0,7,https://place.map.kakao.com/10577547,한식,해장국/감자탕
28489465,코리안바베큐호평점,경기도 남양주시 호평로69번길,37.6565142201569,127.248091011121,5.0,1,https://place.map.kakao.com/8104427,닭/오리요리,후라이드/양념치킨
20598478,정원보신마을,경기도 수원시 팔달구 팔달문로140번길,37.2801793164986,127.03203444692,5.0,1,https://place.map.kakao.com/17925712,한식,기타고기요리
28504207,남강사철탕,경기도 고양시 덕양구 호국로1121번길,37.6775180367566,126.859558924627,5.0,2,https://place.map.kakao.com/8878522,별식/퓨전요리,사철탕전문
20665879,개미분식,경기도 수원시 팔달구 향교로,37.2687458058717,127.00501964983,4.3,3,https://place.map.kakao.com/10127675,분식,라면김밥분식
23277767,고기마루,경기도 평택시 평택4로,36.9935569322201,127.101106843709,1.0,5,https://place.map.kakao.com/24073478,한식,한식/백반/한정식
28504103,엘도라도커피전문점,경기도 안산시 상록구 양지편2길,37.3097272045021,126.849931409533,0.0,0,https://place.map.kakao.com/17813227,커피점/카페,커피전문점/카페/다방
20421219,하우스콜,경기도 수원시 권선구 여기산로,37.2793434781116,126.978673733391,4.0,1,https://place.map.kakao.com/1254432875,패스트푸드,패스트푸드
20153457,감내토종닭,경기도 파주시 송학2길,37.7093506132919,126.76302332686,0.0,0,https://place.map.kakao.com/8141135,닭/오리요리,토종닭전문
20558269,돈특수부위전문점,경기도 시흥시 정왕신길로111번길,37.3554200126486,126.732633657501,0.0,0,https://place.map.kakao.com/16631484,분식,라면김밥분식
17548162,차고집칡냉면&돈까스,경기도 구리시 경춘로242번길,37.6002988511368,127.143766101369,0.0,0,https://place.map.kakao.com/1208814560,한식,냉면집
20203170,다다원,경기도 화성시 팔탄면 시청로,37.1705621025667,126.876928825662,0.0,0,https://place.map.kakao.com/16439504,한식,한식/백반/한정식
19955568,두꺼비식당,경기도 고양시 덕양구 혜음로,37.7025327693882,126.901587920283,5.0,3,https://place.map.kakao.com/16157468,한식,한식/백반/한정식
28513909,신마포갈매기,경기도 용인시 기흥구 관곡로77번길,37.2817492084986,127.11398587014,5.0,1,https://place.map.kakao.com/17165030,한식,갈비/삼겹살
23335879,웰빙엄마손꼬마김밥,경기도 시흥시 도일로123번길,37.341783836849,126.783828296681,0.0,0,https://place.map.kakao.com/25479534,분식,라면김밥분식
23373818,삼겹살,경기도 남양주시 화도읍 마석중앙로,37.6521589021117,127.310998000966,0.0,0,https://place.map.kakao.com/2048513749,한식,갈비/삼겹살
25745257,까만굴뚝,경기도 양주시 장흥면 권율로,37.7215248166538,126.946861359537,4.0,3,https://place.map.kakao.com/8813690,한식,한식/백반/한정식
25866181,메카,경기도 여주시 여흥로160번길,37.2951627623229,127.640978667597,5.0,1,https://place.map.kakao.com/11688307,커피점/카페,커피전문점/카페/다방
20500768,한국스포랜드리버빌리지식당,경기도 가평군 청평면 고재길,37.7080794153233,127.513854469757,0.0,0,https://place.map.kakao.com/21505102,한식,한식/백반/한정식
20511015,엄마닭오,경기도 오산시 오산로,37.1530465378313,127.068398706601,3.5,2,https://place.map.kakao.com/26838945,닭/오리요리,후라이드/양념치킨
23285716,정곤네콩나물국밥,경기도 부천시 부천로40번길,37.4876269034767,126.784645128043,4.6,9,https://place.map.kakao.com/24126252,한식,해장국/감자탕
19940914,투썸플레이스,경기도 수원시 팔달구 권광로255번길,37.2700798371081,127.034452596045,3.3,3,https://place.map.kakao.com/13720578,커피점/카페,커피전문점/카페/다방
20507028,북카페반디,경기도 파주시 탄현면 헤이리마을길,37.7877421689496,126.697425598451,5.0,1,https://place.map.kakao.com/7907824,커피점/카페,커피전문점/카페/다방
20507215,부자숯불갈비,경기도 안산시 단원구 화랑로,37.3209864336782,126.827476913732,0.0,0,https://place.map.kakao.com/16713613,한식,갈비/삼겹살
20272256,신전떡볶이,경기도 고양시 덕양구 호국로,37.6608805459316,126.840591418698,4.6,11,https://place.map.kakao.com/18602628,분식,떡볶이전문
22882418,양평해장국,경기도 안성시 일죽면 금일로,37.079551577993,127.474865145799,4.8,5,https://place.map.kakao.com/485875273,한식,해장국/감자탕
15485161,7번가피자,경기도 남양주시 화도읍 마석로,37.6591604018124,127.304915007904,5.0,1,https://place.map.kakao.com/1060367002,패스트푸드,피자전문
22533010,지하커피맥주,경기도 포천시 중앙로,37.8961498796232,127.202692500098,0.0,0,https://place.map.kakao.com/25133595,커피점/카페,커피전문점/카페/다방
15505514,골까는골뱅이,경기도 수원시 권선구 세권로181번길,37.2562730192707,127.024302752799,0.0,0,https://place.map.kakao.com/1950188638,한식,한식/백반/한정식
23147569,사라낙지전문점,경기도 시흥시 오이도9길,37.3410556085271,126.688670346771,2.3,4,https://place.map.kakao.com/1650369312,한식,한식/백반/한정식
20454496,하이오비,경기도 수원시 장안구 정조로1088번길,37.3030043968797,127.003869117957,0.0,0,https://place.map.kakao.com/695700843,한식,한식/백반/한정식
15479270,코끼리분식,경기도 성남시 중원구 박석로,37.438141597362,127.166093272132,0.0,0,https://place.map.kakao.com/169614542,분식,라면김밥분식
20642093,배스킨라빈스,경기도 오산시 경기대로,37.1406538966401,127.072692861526,2.0,2,https://place.map.kakao.com/21520476,커피점/카페,커피전문점/카페/다방
25882056,금강막국수,경기도 가평군 설악면 음동길,37.6552032325742,127.515457407668,4.1,69,https://place.map.kakao.com/8806602,분식,국수/만두/칼국수
20146621,다원횟집,경기도 시흥시 월곶해안로,37.3876249205726,126.735287451429,1.0,1,https://place.map.kakao.com/16304504,일식/수산물,횟집
20548625,은주네손칼국수,경기도 부천시 지봉로143번길,37.4910817822939,126.813390637254,0.0,0,https://place.map.kakao.com/16159629,분식,국수/만두/칼국수
23303735,화개장터,경기도 고양시 덕양구 무원로,37.614678966533,126.832644218032,5.0,2,https://place.map.kakao.com/10970311,한식,한식/백반/한정식
20844174,삐노누아,경기도 안산시 상록구 학사6길,37.2989338599091,126.839008312169,5.0,3,https://place.map.kakao.com/21056853,커피점/카페,커피전문점/카페/다방
23696449,누룽지통닭,경기도 파주시 탄현면 한록산길,37.794554396422,126.694240408338,4.0,1,https://place.map.kakao.com/993170317,닭/오리요리,후라이드/양념치킨
23851268,16호원조할머니칼국수,경기도 안산시 단원구 대선로,37.2705272307303,126.570889955988,3.3,48,https://place.map.kakao.com/26873814,분식,국수/만두/칼국수
25798195,대게좋은날,경기도 용인시 수지구 용구대로2771번길,37.3382011303783,127.104238483242,2.4,8,https://place.map.kakao.com/8298392,일식/수산물,수산물전문음식점-종합
25298336,벙개막창,경기도 파주시 한마음1길,37.7569544863086,126.771162204306,5.0,1,https://place.map.kakao.com/16801480,한식,기타고기요리
20406852,신통치킨,경기도 용인시 수지구 죽전로,37.3234823309465,127.12294012511,4.6,7,https://place.map.kakao.com/18489250,닭/오리요리,후라이드/양념치킨
20503106,황소마을,경기도 수원시 장안구 서부로2105번길,37.2964532650568,126.969114736429,2.5,2,https://place.map.kakao.com/18829773,한식,한식/백반/한정식
15279999,옛날그맛,경기도 화성시 향남읍 한절이길,37.1179404971692,126.915908331413,0.0,0,https://place.map.kakao.com/1542829557,양식,정통양식/경양식
20342295,가마솥장수두부,경기도 고양시 덕양구 무민로35번길,37.6990337384201,126.876397547814,4.6,13,https://place.map.kakao.com/15557947,한식,두부요리전문
19941286,베스킨라빈스,경기도 부천시 송내대로265번길,37.5073455929407,126.753900444014,2.5,6,https://place.map.kakao.com/12255627,패스트푸드,아이스크림판매
15548436,남강중화요리,경기도 고양시 일산동구 노루목로,37.6486128341354,126.774162115395,3.0,4,https://place.map.kakao.com/8254098,중식,중국음식/중국집
20455788,사랑채,경기도 평택시 중앙로,36.992226941809,127.101594323512,0.0,0,https://place.map.kakao.com/16094056,한식,한식/백반/한정식
20489209,소현왕족발,경기도 여주시 현암2길,37.3092688648157,127.639219413326,5.0,4,https://place.map.kakao.com/17420523,한식,족발/보쌈전문
20491917,마당깊은집,경기도 여주시 세종로45번길,37.2933829701107,127.636520665676,3.8,5,https://place.map.kakao.com/8959875,한식,한식/백반/한정식
19959373,유전,경기도 평택시 포승읍 서동대로,36.9617210086744,126.856119049953,3.9,8,https://place.map.kakao.com/13299461,한식,한식/백반/한정식
25440016,조원냉면,경기도 의정부시 태평로73번길,37.7401155610916,127.050050772165,4.0,2,https://place.map.kakao.com/26027282,분식,국수/만두/칼국수
20502026,만석골칼국수,경기도 오산시 오산로,37.1283588952211,127.067609756304,4.5,2,https://place.map.kakao.com/10338603,분식,국수/만두/칼국수
20176141,정든식당,경기도 광주시 초월읍 경수길,37.4187421017029,127.294941762558,0.0,0,https://place.map.kakao.com/15606260,한식,한식/백반/한정식
23377405,이곱부추곱창,경기도 용인시 기흥구 죽전로,37.3202060088628,127.108953870565,0.0,0,https://place.map.kakao.com/25753334,한식,곱창/양구이전문
20505894,참숯익는마을,경기도 여주시 대신면 두라리길,37.3568785929687,127.626032553854,0.0,0,https://place.map.kakao.com/9434654,한식,한식/백반/한정식
23265622,나라,경기도 군포시 산본로323번길,37.3591448695741,126.930961216783,5.0,4,https://place.map.kakao.com/16737949,양식,정통양식/경양식
20492019,중부식당,경기도 양주시 남면 감악산로199번길,37.8827976644029,126.975693936512,0.0,0,https://place.map.kakao.com/21252267,한식,한식/백반/한정식
20072864,슬기분식,경기도 안양시 만안구 박달로525번길,37.4044038290022,126.910066427288,0.0,0,https://place.map.kakao.com/21442195,분식,라면김밥분식
15479506,카페인이필요해,경기도 용인시 처인구 한터로275번길,37.2578452576121,127.237235976884,0.0,0,https://place.map.kakao.com/607468700,커피점/카페,커피전문점/카페/다방
20680075,토담,경기도 안양시 동안구 관평로305번길,37.4039496266766,126.955580682435,5.0,3,https://place.map.kakao.com/18521688,한식,한식/백반/한정식
20639185,우석농원,경기도 양주시 장흥면 유원지로,37.7099513520869,126.952434995023,5.0,2,https://place.map.kakao.com/12508636,한식,한식/백반/한정식
23076177,이삭토스트,경기도 오산시 오산로,37.1301687183332,127.06742999227,3.0,7,https://place.map.kakao.com/1360239039,패스트푸드,토스트전문
20753125,커피베이,경기도 안양시 동안구 관평로79번길,37.3845009919652,126.964387363024,3.0,1,https://place.map.kakao.com/19856519,커피점/카페,커피전문점/카페/다방
20218385,수영장스넥,경기도 용인시 처인구 양지면 남평로,37.2103829698761,127.293764227792,0.0,0,https://place.map.kakao.com/21462531,한식,한식/백반/한정식
20661250,토마토김밥,경기도 부천시 석천로,37.5033612545156,126.763161550567,2.1,12,https://place.map.kakao.com/16774346,분식,라면김밥분식
23204395,돈이랑장어랑,경기도 파주시 법원읍 술이홀로,37.8565018970194,126.878284231704,0.0,0,https://place.map.kakao.com/1055620496,일식/수산물,민물장어전문
20434717,민들레,경기도 양주시 동일로,37.7648504362735,127.048054709896,3.3,6,https://place.map.kakao.com/13104747,한식,한식/백반/한정식
23283451,너무너무맛있는집,경기도 수원시 팔달구 동말로,37.2786556583355,127.000491446528,3.5,2,https://place.map.kakao.com/16342001,한식,곱창/양구이전문
20226789,한솥도시락,경기도 화성시 향남읍 행정중앙2로,37.1300087906635,126.919146210065,3.8,5,https://place.map.kakao.com/13032265,패스트푸드,도시락전문점
20132791,커피에반하다,경기도 파주시 시민회관길,37.7595262614013,126.778473641623,0.0,0,https://place.map.kakao.com/19326749,커피점/카페,커피전문점/카페/다방
